YEAR,COUNTY,NUMBER_OF_ED_VISITS,AGE_ADJUSTED_ED_VISIT_RATE,AGE
2013,Alameda,6653,55.50652173913044,adult
2013,Alameda,3213,100.31794871794872,child
2013,Amador,195,78.23333333333333,adult
2013,Amador,12,64.4,child
2013,Butte,648,46.1,adult
2013,Butte,258,61.0,child
2013,Calaveras,90,89.25,adult
2013,Calaveras,27,84.5,child
2013,Colusa,22,42.6,adult
2013,Colusa,32,75.45,child
2013,Contra Costa,4644,48.69444444444444,adult
2013,Contra Costa,2218,82.31724137931033,child
2013,Del Norte,84,43.4,adult
2013,Del Norte,42,84.0,child
2013,El Dorado,332,48.58571428571429,adult
2013,El Dorado,92,30.85,child
2013,Fresno,3312,55.60277777777778,adult
2013,Fresno,3675,131.7264705882353,child
2013,Glenn,78,48.5,adult
2013,Glenn,17,37.1,child
2013,Humboldt,597,70.55,adult
2013,Humboldt,133,67.8,child
2013,Imperial,541,49.81428571428571,adult
2013,Imperial,646,141.0,child
2013,Inyo,33,34.3,adult
2013,Inyo,21,73.9,child
2013,Kern,2709,48.0875,adult
2013,Kern,2278,87.83181818181818,child
2013,Kings,808,80.36,adult
2013,Kings,515,109.525,child
2013,Lake,294,88.04285714285713,adult
2013,Lake,60,95.05,child
2013,Lassen,50,25.6,adult
2013,Lassen,26,68.4,child
2013,Los Angeles,29171,38.73875968992248,adult
2013,Los Angeles,20013,81.11359649122808,child
2013,Madera,307,31.15,adult
2013,Madera,471,107.475,child
2013,Marin,447,25.527272727272727,adult
2013,Marin,139,41.699999999999996,child
2013,Mariposa,38,55.4,adult
2013,Mariposa,12,62.5,child
2013,Mendocino,294,60.975,adult
2013,Mendocino,85,69.43333333333334,child
2013,Merced,1190,69.83636363636364,adult
2013,Merced,905,112.96363636363638,child
2013,Modoc,26,70.0,adult
2013,Mono,28,36.4,adult
2013,Monterey,1017,36.34285714285714,adult
2013,Monterey,947,84.93846153846154,child
2013,Napa,365,36.7,adult
2013,Napa,142,55.86666666666667,child
2013,Nevada,250,36.08,adult
2013,Nevada,31,69.8,child
2013,Orange,5799,24.567948717948717,adult
2013,Orange,3813,51.71,child
2013,Placer,786,29.299999999999997,adult
2013,Placer,273,43.885714285714286,child
2013,Plumas,40,52.599999999999994,adult
2013,Riverside,5440,35.162295081967216,adult
2013,Riverside,3690,63.67777777777778,child
2013,Sacramento,6414,62.23863636363637,adult
2013,Sacramento,2951,86.82162162162163,child
2013,San Benito,163,46.8,adult
2013,San Benito,104,73.0,child
2013,San Bernardino,7275,57.374545454545455,adult
2013,San Bernardino,5067,86.88723404255319,child
2013,San Diego,6715,28.53783783783784,adult
2013,San Diego,4690,64.84,child
2013,San Francisco,2204,37.47727272727273,adult
2013,San Francisco,770,69.0611111111111,child
2013,San Joaquin,2958,64.14583333333333,adult
2013,San Joaquin,1658,83.54545454545455,child
2013,San Luis Obispo,450,29.481818181818184,adult
2013,San Luis Obispo,179,53.17142857142857,child
2013,San Mateo,1768,31.85,adult
2013,San Mateo,737,50.73529411764706,child
2013,Santa Barbara,827,27.675,adult
2013,Santa Barbara,606,74.53636363636363,child
2013,Santa Clara,3653,26.791666666666668,adult
2013,Santa Clara,1696,40.880487804878044,child
2013,Santa Cruz,582,29.88181818181818,adult
2013,Santa Cruz,328,88.075,child
2013,Shasta,544,41.93333333333333,adult
2013,Shasta,253,72.16666666666667,child
2013,Siskiyou,106,49.825,adult
2013,Siskiyou,17,76.6,child
2013,Solano,2167,68.42727272727272,adult
2013,Solano,955,101.47,child
2013,Sonoma,1324,36.51764705882353,adult
2013,Sonoma,510,53.96666666666667,child
2013,Stanislaus,1908,46.28947368421053,adult
2013,Stanislaus,1128,77.0611111111111,child
2013,Sutter,195,29.433333333333334,adult
2013,Sutter,58,26.65,child
2013,Tehama,210,59.65,adult
2013,Tehama,70,57.599999999999994,child
2013,Trinity,18,67.7,adult
2013,Tulare,1182,41.55625,adult
2013,Tulare,1003,75.53333333333333,child
2013,Tuolumne,154,43.63333333333333,adult
2013,Tuolumne,35,76.5,child
2013,Ventura,1638,27.738095238095237,adult
2013,Ventura,1024,50.27222222222222,child
2013,Yolo,467,35.714285714285715,adult
2013,Yolo,227,56.31666666666666,child
2013,Yuba,222,53.85,adult
2013,Yuba,81,45.400000000000006,child
2014,Alameda,6282,53.652272727272724,adult
2014,Alameda,3540,112.88499999999999,child
2014,Amador,170,58.63333333333333,adult
2014,Butte,643,42.8,adult
2014,Butte,265,69.11428571428571,child
2014,Calaveras,92,64.05,adult
2014,Calaveras,37,118.2,child
2014,Colusa,33,56.2,adult
2014,Colusa,27,63.65,child
2014,Contra Costa,4377,46.00588235294118,adult
2014,Contra Costa,2314,88.0206896551724,child
2014,Del Norte,70,38.5,adult
2014,Del Norte,39,80.3,child
2014,El Dorado,300,42.128571428571426,adult
2014,El Dorado,139,50.26,child
2014,Fresno,3179,50.59142857142857,adult
2014,Fresno,4232,148.2705882352941,child
2014,Glenn,63,36.25,adult
2014,Glenn,37,57.55,child
2014,Humboldt,571,67.31428571428572,adult
2014,Humboldt,122,63.08,child
2014,Imperial,708,56.325,adult
2014,Imperial,710,157.98333333333335,child
2014,Inyo,36,34.6,adult
2014,Inyo,25,88.1,child
2014,Kern,2962,54.80416666666667,adult
2014,Kern,2465,98.58181818181819,child
2014,Kings,635,66.9,adult
2014,Kings,528,118.925,child
2014,Lake,334,88.3,adult
2014,Lake,56,92.35,child
2014,Lassen,42,21.0,adult
2014,Lassen,30,80.9,child
2014,Los Angeles,29809,38.578682170542635,adult
2014,Los Angeles,20391,82.63628318584071,child
2014,Madera,371,30.183333333333334,adult
2014,Madera,591,128.3,child
2014,Marin,369,20.96,adult
2014,Marin,173,49.114285714285714,child
2014,Mariposa,38,39.5,adult
2014,Mendocino,276,57.275000000000006,adult
2014,Mendocino,116,83.36666666666666,child
2014,Merced,1266,68.27499999999999,adult
2014,Merced,975,118.84545454545454,child
2014,Modoc,33,100.4,adult
2014,Mono,33,41.0,adult
2014,Monterey,1093,38.23571428571428,adult
2014,Monterey,900,82.93846153846154,child
2014,Napa,434,39.2,adult
2014,Napa,177,66.06666666666666,child
2014,Nevada,278,47.1,adult
2014,Nevada,41,40.0,child
2014,Orange,5599,23.147368421052633,adult
2014,Orange,3943,53.75857142857143,child
2014,Placer,683,27.53333333333333,adult
2014,Placer,300,41.666666666666664,child
2014,Plumas,27,32.849999999999994,adult
2014,Riverside,5560,36.39016393442623,adult
2014,Riverside,3834,65.76792452830189,child
2014,Sacramento,6611,63.26511627906977,adult
2014,Sacramento,3123,95.9361111111111,child
2014,San Benito,170,47.2,adult
2014,San Benito,107,75.1,child
2014,San Bernardino,7256,56.95636363636363,adult
2014,San Bernardino,4940,90.21627906976745,child
2014,San Diego,6510,27.446575342465753,adult
2014,San Diego,4440,60.919999999999995,child
2014,San Francisco,2186,33.743478260869566,adult
2014,San Francisco,813,77.89444444444445,child
2014,San Joaquin,2765,60.31666666666666,adult
2014,San Joaquin,1744,89.50909090909092,child
2014,San Luis Obispo,504,28.608333333333334,adult
2014,San Luis Obispo,214,61.325,child
2014,San Mateo,1722,30.40526315789474,adult
2014,San Mateo,827,54.172222222222224,child
2014,Santa Barbara,845,26.457142857142856,adult
2014,Santa Barbara,609,70.81666666666666,child
2014,Santa Clara,3611,25.1375,adult
2014,Santa Clara,1729,42.671052631578945,child
2014,Santa Cruz,507,24.972727272727273,adult
2014,Santa Cruz,342,85.67999999999999,child
2014,Shasta,704,57.02857142857143,adult
2014,Shasta,279,84.14999999999999,child
2014,Siskiyou,112,54.0,adult
2014,Siskiyou,19,87.8,child
2014,Solano,2212,67.71818181818182,adult
2014,Solano,1077,112.35999999999999,child
2014,Sonoma,1225,33.71764705882353,adult
2014,Sonoma,541,54.56428571428571,child
2014,Stanislaus,2013,49.69444444444444,adult
2014,Stanislaus,1330,90.38333333333334,child
2014,Sutter,229,35.0,adult
2014,Sutter,113,53.73333333333333,child
2014,Tehama,199,64.73333333333333,adult
2014,Tehama,100,81.05000000000001,child
2014,Trinity,39,86.15,adult
2014,Tulare,1160,37.06666666666667,adult
2014,Tulare,1047,76.38666666666667,child
2014,Tuolumne,133,39.6,adult
2014,Tuolumne,41,89.7,child
2014,Ventura,1548,25.575,adult
2014,Ventura,1218,57.04210526315789,child
2014,Yolo,517,40.34285714285714,adult
2014,Yolo,253,59.32857142857143,child
2014,Yuba,208,50.7,adult
2014,Yuba,71,40.099999999999994,child
2015,Alameda,6411,54.66046511627907,adult
2015,Alameda,3340,104.17631578947368,child
2015,Amador,134,53.98,adult
2015,Butte,701,49.47777777777778,adult
2015,Butte,287,70.775,child
2015,Calaveras,78,85.1,adult
2015,Colusa,39,38.25,adult
2015,Colusa,33,77.5,child
2015,Contra Costa,4459,54.906060606060606,adult
2015,Contra Costa,2250,81.91111111111111,child
2015,Del Norte,85,47.3,adult
2015,Del Norte,44,92.2,child
2015,El Dorado,308,32.64,adult
2015,El Dorado,83,33.86666666666667,child
2015,Fresno,3343,58.438235294117646,adult
2015,Fresno,4341,153.24705882352941,child
2015,Glenn,76,47.55,adult
2015,Glenn,32,51.0,child
2015,Humboldt,509,65.28333333333333,adult
2015,Humboldt,114,61.339999999999996,child
2015,Imperial,626,52.825,adult
2015,Imperial,652,142.95000000000002,child
2015,Inyo,39,37.4,adult
2015,Inyo,23,82.0,child
2015,Kern,3163,56.44,adult
2015,Kern,2491,103.77391304347827,child
2015,Kings,598,66.75,adult
2015,Kings,561,127.0,child
2015,Lake,329,78.95,adult
2015,Lake,78,90.5,child
2015,Lassen,94,79.35,adult
2015,Lassen,23,63.0,child
2015,Los Angeles,31365,40.20229885057471,adult
2015,Los Angeles,20166,82.317903930131,child
2015,Madera,435,32.96666666666666,adult
2015,Madera,582,112.64999999999999,child
2015,Marin,291,22.2,adult
2015,Marin,125,37.68333333333333,child
2015,Mariposa,53,72.8,adult
2015,Mendocino,279,54.375,adult
2015,Mendocino,106,78.23333333333333,child
2015,Merced,1287,63.583333333333336,adult
2015,Merced,1037,128.54545454545453,child
2015,Modoc,26,64.3,adult
2015,Mono,24,35.0,adult
2015,Mono,14,76.4,child
2015,Monterey,1144,40.771428571428565,adult
2015,Monterey,914,92.175,child
2015,Napa,361,39.120000000000005,adult
2015,Napa,175,68.43333333333332,child
2015,Nevada,253,44.9,adult
2015,Nevada,38,88.1,child
2015,Orange,5868,24.803846153846155,adult
2015,Orange,4177,58.215714285714284,child
2015,Placer,726,34.300000000000004,adult
2015,Placer,292,44.12222222222222,child
2015,Plumas,65,77.03333333333333,adult
2015,Riverside,6048,39.66379310344828,adult
2015,Riverside,3801,66.77115384615385,child
2015,Sacramento,6677,66.0909090909091,adult
2015,Sacramento,3188,97.24324324324324,child
2015,San Benito,166,37.900000000000006,adult
2015,San Benito,103,73.4,child
2015,San Bernardino,7462,55.61509433962264,adult
2015,San Bernardino,4801,86.92444444444445,child
2015,San Diego,6819,28.904054054054054,adult
2015,San Diego,4489,62.61014492753624,child
2015,San Francisco,2157,32.20909090909091,adult
2015,San Francisco,804,73.87222222222222,child
2015,San Joaquin,2883,61.588,adult
2015,San Joaquin,1819,95.71818181818183,child
2015,San Luis Obispo,539,33.166666666666664,adult
2015,San Luis Obispo,281,72.10000000000001,child
2015,San Mateo,1800,33.37894736842105,adult
2015,San Mateo,771,55.38125,child
2015,Santa Barbara,998,33.13333333333333,adult
2015,Santa Barbara,643,68.28333333333333,child
2015,Santa Clara,4293,30.440425531914894,adult
2015,Santa Clara,1874,43.68780487804878,child
2015,Santa Cruz,547,27.625,adult
2015,Santa Cruz,290,59.75,child
2015,Shasta,641,45.9875,adult
2015,Shasta,259,73.7,child
2015,Siskiyou,101,50.25,adult
2015,Solano,2026,64.07000000000001,adult
2015,Solano,1020,109.26666666666667,child
2015,Sonoma,1234,37.12352941176471,adult
2015,Sonoma,539,53.449999999999996,child
2015,Stanislaus,1989,48.62105263157895,adult
2015,Stanislaus,1205,82.74444444444445,child
2015,Sutter,202,29.866666666666664,adult
2015,Sutter,103,44.199999999999996,child
2015,Tehama,180,49.76666666666667,adult
2015,Tehama,116,96.30000000000001,child
2015,Trinity,19,72.5,adult
2015,Tulare,1190,39.086666666666666,adult
2015,Tulare,1173,85.5875,child
2015,Tuolumne,151,59.3,adult
2015,Tuolumne,23,49.0,child
2015,Ventura,1599,27.009523809523813,adult
2015,Ventura,1236,60.973684210526315,child
2015,Yolo,522,40.871428571428574,adult
2015,Yolo,267,61.471428571428575,child
2015,Yuba,194,45.4,adult
2015,Yuba,113,63.900000000000006,child
2016,Alameda,5615,44.35217391304348,adult
2016,Alameda,3387,103.5675,child
2016,Amador,107,59.199999999999996,adult
2016,Amador,12,61.9,child
2016,Butte,523,35.2,adult
2016,Butte,202,51.699999999999996,child
2016,Calaveras,65,86.45,adult
2016,Calaveras,16,54.0,child
2016,Colusa,26,22.85,adult
2016,Contra Costa,3796,43.838235294117645,adult
2016,Contra Costa,2128,81.60740740740741,child
2016,Del Norte,91,52.6,adult
2016,Del Norte,63,135.7,child
2016,El Dorado,325,44.228571428571435,adult
2016,El Dorado,97,43.13333333333333,child
2016,Fresno,2762,42.800000000000004,adult
2016,Fresno,3904,141.26363636363635,child
2016,Glenn,59,35.75,adult
2016,Glenn,29,67.3,child
2016,Humboldt,506,64.2,adult
2016,Humboldt,120,62.4,child
2016,Imperial,531,43.0,adult
2016,Imperial,637,143.5,child
2016,Inyo,31,29.4,adult
2016,Inyo,30,104.3,child
2016,Kern,2662,50.53846153846154,adult
2016,Kern,2151,87.66956521739131,child
2016,Kings,500,55.67999999999999,adult
2016,Kings,474,106.64999999999999,child
2016,Lake,359,75.17777777777778,adult
2016,Lake,73,89.36666666666667,child
2016,Lassen,75,47.300000000000004,adult
2016,Lassen,21,57.3,child
2016,Los Angeles,29945,37.7062015503876,adult
2016,Los Angeles,20107,81.15065502183405,child
2016,Madera,344,32.720000000000006,adult
2016,Madera,570,121.4,child
2016,Marin,304,22.8,adult
2016,Marin,118,45.583333333333336,child
2016,Mariposa,32,41.4,adult
2016,Mariposa,16,87.4,child
2016,Mendocino,255,60.96666666666667,adult
2016,Mendocino,103,69.83333333333333,child
2016,Merced,1142,55.775,adult
2016,Merced,978,120.62727272727274,child
2016,Modoc,37,100.8,adult
2016,Mono,17,21.7,adult
2016,Mono,12,65.9,child
2016,Monterey,1149,38.18666666666666,adult
2016,Monterey,713,67.02307692307691,child
2016,Napa,271,29.95,adult
2016,Napa,133,51.333333333333336,child
2016,Nevada,188,29.0,adult
2016,Nevada,36,46.55,child
2016,Orange,4839,20.294520547945204,adult
2016,Orange,3744,51.83787878787879,child
2016,Placer,624,29.018181818181816,adult
2016,Placer,266,40.78888888888889,child
2016,Plumas,51,72.55,adult
2016,Riverside,5519,35.08387096774193,adult
2016,Riverside,3821,64.45192307692308,child
2016,Sacramento,6009,57.504651162790694,adult
2016,Sacramento,2735,82.60810810810811,child
2016,San Benito,135,36.9,adult
2016,San Benito,112,76.9,child
2016,San Bernardino,6314,44.607692307692304,adult
2016,San Bernardino,4518,84.53777777777778,child
2016,San Diego,5768,23.16849315068493,adult
2016,San Diego,3938,53.969565217391306,child
2016,San Francisco,2002,45.09583333333333,adult
2016,San Francisco,876,78.36111111111111,child
2016,San Joaquin,2610,56.592,adult
2016,San Joaquin,1540,82.91904761904762,child
2016,San Luis Obispo,578,31.758333333333336,adult
2016,San Luis Obispo,215,65.78750000000001,child
2016,San Mateo,1570,30.378947368421056,adult
2016,San Mateo,743,49.258823529411764,child
2016,Santa Barbara,893,30.086666666666666,adult
2016,Santa Barbara,635,78.07000000000001,child
2016,Santa Clara,3631,25.424444444444443,adult
2016,Santa Clara,1545,35.69736842105263,child
2016,Santa Cruz,496,23.12727272727273,adult
2016,Santa Cruz,297,52.92,child
2016,Shasta,412,35.15714285714286,adult
2016,Shasta,210,65.4,child
2016,Siskiyou,54,46.15,adult
2016,Siskiyou,12,54.5,child
2016,Solano,2255,70.78181818181818,adult
2016,Solano,1064,109.75,child
2016,Sonoma,1055,28.8125,adult
2016,Sonoma,482,50.916666666666664,child
2016,Stanislaus,1647,42.182352941176475,adult
2016,Stanislaus,1030,71.16666666666667,child
2016,Sutter,181,26.866666666666664,adult
2016,Sutter,113,53.46666666666667,child
2016,Tehama,207,59.6,adult
2016,Tehama,92,75.5,child
2016,Tulare,949,32.57857142857143,adult
2016,Tulare,878,63.57333333333334,child
2016,Tuolumne,146,64.16666666666667,adult
2016,Tuolumne,33,72.7,child
2016,Ventura,1394,22.85,adult
2016,Ventura,1109,55.05555555555556,child
2016,Yolo,452,31.25714285714286,adult
2016,Yolo,271,62.300000000000004,child
2016,Yuba,172,41.75,adult
2016,Yuba,81,44.6,child
2017,Alameda,5714,44.644444444444446,adult
2017,Alameda,3111,94.2625,child
2017,Amador,126,56.94,adult
2017,Amador,12,68.0,child
2017,Butte,683,46.52222222222222,adult
2017,Butte,198,50.07142857142857,child
2017,Calaveras,105,104.275,adult
2017,Calaveras,17,60.7,child
2017,Colusa,12,25.6,adult
2017,Contra Costa,4476,45.486111111111114,adult
2017,Contra Costa,2142,77.97142857142856,child
2017,Del Norte,89,49.8,adult
2017,Del Norte,45,95.5,child
2017,El Dorado,406,45.525,adult
2017,El Dorado,111,38.1,child
2017,Fresno,3302,54.981818181818184,adult
2017,Fresno,4252,150.4764705882353,child
2017,Glenn,87,51.3,adult
2017,Glenn,15,35.4,child
2017,Humboldt,555,76.86666666666666,adult
2017,Humboldt,130,71.34,child
2017,Imperial,562,46.642857142857146,adult
2017,Imperial,627,139.85,child
2017,Inyo,54,59.5,adult
2017,Inyo,26,93.8,child
2017,Kern,2548,50.56296296296296,adult
2017,Kern,2149,89.74347826086957,child
2017,Kings,557,53.260000000000005,adult
2017,Kings,465,110.6,child
2017,Lake,342,77.25,adult
2017,Lake,60,105.75,child
2017,Lassen,83,53.150000000000006,adult
2017,Lassen,18,52.2,child
2017,Los Angeles,30079,37.53372093023256,adult
2017,Los Angeles,18758,76.06565217391304,child
2017,Madera,398,33.11666666666667,adult
2017,Madera,540,116.74000000000001,child
2017,Marin,352,23.869999999999997,adult
2017,Marin,108,37.8,child
2017,Mariposa,41,67.5,adult
2017,Mendocino,330,70.4,adult
2017,Mendocino,142,107.26666666666667,child
2017,Merced,1143,55.98333333333333,adult
2017,Merced,855,122.58,child
2017,Modoc,43,146.6,adult
2017,Mono,29,36.7,adult
2017,Monterey,1103,37.18666666666666,adult
2017,Monterey,693,67.2,child
2017,Napa,359,34.32,adult
2017,Napa,141,53.26666666666667,child
2017,Nevada,206,33.64,adult
2017,Nevada,60,53.6,child
2017,Orange,5127,20.932000000000002,adult
2017,Orange,3735,49.9768115942029,child
2017,Placer,749,33.93636363636364,adult
2017,Placer,336,48.48888888888889,child
2017,Plumas,36,66.6,adult
2017,Riverside,6018,38.28333333333333,adult
2017,Riverside,3823,64.11132075471698,child
2017,Sacramento,6847,62.518604651162796,adult
2017,Sacramento,3077,91.66578947368421,child
2017,San Benito,189,44.65,adult
2017,San Benito,126,88.8,child
2017,San Bernardino,6442,47.737500000000004,adult
2017,San Bernardino,4379,78.53541666666666,child
2017,San Diego,5830,23.384931506849313,adult
2017,San Diego,4157,57.50289855072464,child
2017,San Francisco,2165,33.211999999999996,adult
2017,San Francisco,1007,81.48499999999999,child
2017,San Joaquin,3145,65.12692307692308,adult
2017,San Joaquin,1645,84.48636363636363,child
2017,San Luis Obispo,453,25.38181818181818,adult
2017,San Luis Obispo,202,57.512499999999996,child
2017,San Mateo,1536,27.705555555555556,adult
2017,San Mateo,721,48.44705882352941,child
2017,Santa Barbara,815,25.671428571428574,adult
2017,Santa Barbara,504,65.85555555555555,child
2017,Santa Clara,3906,44.50208333333333,adult
2017,Santa Clara,1721,41.4675,child
2017,Santa Cruz,419,20.444444444444443,adult
2017,Santa Cruz,247,50.940000000000005,child
2017,Shasta,444,40.766666666666666,adult
2017,Shasta,206,66.16666666666667,child
2017,Siskiyou,85,44.25,adult
2017,Siskiyou,13,65.1,child
2017,Solano,2638,80.80909090909091,adult
2017,Solano,1178,118.35,child
2017,Sonoma,1293,35.8625,adult
2017,Sonoma,508,55.65833333333333,child
2017,Stanislaus,1908,45.526315789473685,adult
2017,Stanislaus,1083,75.53888888888889,child
2017,Sutter,174,28.166666666666668,adult
2017,Sutter,111,54.366666666666674,child
2017,Tehama,204,55.6,adult
2017,Tehama,129,113.55,child
2017,Trinity,26,108.1,adult
2017,Tulare,996,36.669230769230765,adult
2017,Tulare,976,68.48125,child
2017,Tuolumne,161,55.31999999999999,adult
2017,Tuolumne,37,82.0,child
2017,Ventura,1678,28.04285714285714,adult
2017,Ventura,1039,50.77777777777778,child
2017,Yolo,577,45.3125,adult
2017,Yolo,270,67.85714285714286,child
2017,Yuba,218,49.6,adult
2017,Yuba,100,56.55,child
2018,Alameda,5192,41.355555555555554,adult
2018,Alameda,2493,79.58461538461539,child
2018,Amador,73,51.79999999999999,adult
2018,Butte,683,44.922222222222224,adult
2018,Butte,171,46.0,child
2018,Calaveras,86,84.8,adult
2018,Calaveras,29,104.4,child
2018,Colusa,45,44.5,adult
2018,Colusa,25,111.9,child
2018,Contra Costa,4032,41.11515151515152,adult
2018,Contra Costa,1872,71.925,child
2018,Del Norte,79,43.8,adult
2018,Del Norte,36,76.8,child
2018,El Dorado,343,37.56666666666667,adult
2018,El Dorado,90,29.525,child
2018,Fresno,3169,49.4,adult
2018,Fresno,3570,125.63939393939395,child
2018,Glenn,65,41.0,adult
2018,Glenn,14,32.8,child
2018,Humboldt,437,54.357142857142854,adult
2018,Humboldt,98,58.7,child
2018,Imperial,524,44.725,adult
2018,Imperial,546,123.21666666666665,child
2018,Inyo,31,30.3,adult
2018,Inyo,13,47.2,child
2018,Kern,2284,44.0,adult
2018,Kern,1835,81.78695652173913,child
2018,Kings,454,41.4,adult
2018,Kings,326,76.45,child
2018,Lake,378,81.36,adult
2018,Lake,78,114.1,child
2018,Lassen,79,62.0,adult
2018,Lassen,14,38.0,child
2018,Los Angeles,28601,35.91796875,adult
2018,Los Angeles,17530,70.70432900432901,child
2018,Madera,312,27.660000000000004,adult
2018,Madera,455,101.96000000000001,child
2018,Marin,362,22.254545454545454,adult
2018,Marin,124,37.03333333333333,child
2018,Mariposa,51,78.8,adult
