,year,County Name,county,city,particle,measurement,days_recorded,avg_val,variance,min_val,percentile_10,percentile_25,percentile_75,percentile_90,max_val
0,2025,Butte,Butte,Chico,Carbon monoxide,Parts per million,63,0.3313670238095238,0.015103492378983435,0.111217,0.19524249999999999,0.2375,0.41570675,0.5177175,0.673333
1,2025,Fresno,Fresno,Fresno,Carbon monoxide,Parts per million,182,0.3093765879265092,0.023746568418416054,0.1,0.14044030000000002,0.2,0.370833,0.5386822999999998,0.871826
2,2025,Inyo,Inyo,Not in a city,Carbon monoxide,Parts per million,182,0.11083913774104684,0.0005389718623511407,0.071478,0.1,0.1,0.11941299999999999,0.1297216,0.366667
3,2025,Kern,Kern,Bakersfield,Carbon monoxide,Parts per million,91,0.26848773480662985,0.006791944066607051,0.1,0.172,0.207818,0.32313,0.379167,0.508333
4,2025,Los Angeles,Los Angeles,Glendora,Carbon monoxide,Parts per million,274,0.2798963649517685,0.03784505288977559,0.0,0.120833,0.18405275,0.320833,0.470833,3.529167
5,2025,Monterey,Monterey,Salinas,Carbon monoxide,Parts per million,177,0.2515040965909091,0.007623579097306883,0.1,0.1625,0.195833,0.309022,0.370833,0.533333
6,2025,Orange,Orange,Anaheim,Carbon monoxide,Parts per million,274,0.2980767862829149,0.041395545156241685,0.0,0.0875,0.120833,0.454167,0.5582454,1.266667
7,2025,Riverside,Riverside,Palm Springs,Carbon monoxide,Parts per million,274,0.23516997590808006,0.011502537866482527,0.1,0.133333,0.179167,0.2625,0.358333,1.145833
8,2025,Sacramento,Sacramento,Arden-Arcade,Carbon monoxide,Parts per million,213,0.24185898741258743,0.02043831123611326,0.0,0.0375,0.131884,0.331739,0.416667,0.75225
9,2025,San Bernardino,San Bernardino,Ontario,Carbon monoxide,Parts per million,274,0.28291507251675807,0.014708299141569762,0.0125,0.1375,0.2,0.358333,0.441667,0.945833
10,2025,Santa Barbara,Santa Barbara,Capitan,Carbon monoxide,Parts per million,181,0.21885937179487178,0.015544961471597679,-0.113043,0.065362,0.141667,0.3,0.358333,0.620833
11,2025,Stanislaus,Stanislaus,Modesto,Carbon monoxide,Parts per million,232,0.19044176241900648,0.013318076802410983,0.058333,0.1,0.116551,0.2084925,0.3622522,0.7
12,2025,Butte,Butte,Chico,Carbon monoxide,Parts per million,63,0.3313670238095238,0.015103492378983435,0.111217,0.19524249999999999,0.2375,0.41570675,0.5177175,0.673333
13,2025,Fresno,Fresno,Fresno,Carbon monoxide,Parts per million,182,0.3093765879265092,0.023746568418416054,0.1,0.14044030000000002,0.2,0.370833,0.5386822999999998,0.871826
14,2025,Inyo,Inyo,Not in a city,Carbon monoxide,Parts per million,182,0.11083913774104684,0.0005389718623511407,0.071478,0.1,0.1,0.11941299999999999,0.1297216,0.366667
15,2025,Kern,Kern,Bakersfield,Carbon monoxide,Parts per million,91,0.26848773480662985,0.006791944066607051,0.1,0.172,0.207818,0.32313,0.379167,0.508333
16,2025,Los Angeles,Los Angeles,Glendora,Carbon monoxide,Parts per million,274,0.2798963649517685,0.03784505288977559,0.0,0.120833,0.18405275,0.320833,0.470833,3.529167
17,2025,Monterey,Monterey,Salinas,Carbon monoxide,Parts per million,177,0.2515040965909091,0.007623579097306883,0.1,0.1625,0.195833,0.309022,0.370833,0.533333
18,2025,Orange,Orange,Anaheim,Carbon monoxide,Parts per million,274,0.2980767862829149,0.041395545156241685,0.0,0.0875,0.120833,0.454167,0.5582454,1.266667
19,2025,Riverside,Riverside,Palm Springs,Carbon monoxide,Parts per million,274,0.23516997590808006,0.011502537866482527,0.1,0.133333,0.179167,0.2625,0.358333,1.145833
20,2025,Sacramento,Sacramento,Arden-Arcade,Carbon monoxide,Parts per million,213,0.24185898741258743,0.02043831123611326,0.0,0.0375,0.131884,0.331739,0.416667,0.75225
21,2025,San Bernardino,San Bernardino,Ontario,Carbon monoxide,Parts per million,274,0.28291507251675807,0.014708299141569762,0.0125,0.1375,0.2,0.358333,0.441667,0.945833
22,2025,Santa Barbara,Santa Barbara,Capitan,Carbon monoxide,Parts per million,181,0.21885937179487178,0.015544961471597679,-0.113043,0.065362,0.141667,0.3,0.358333,0.620833
23,2025,Stanislaus,Stanislaus,Modesto,Carbon monoxide,Parts per million,232,0.19044176241900648,0.013318076802410983,0.058333,0.1,0.116551,0.2084925,0.3622522,0.7
24,2025,Alameda,Alameda,Livermore,Formaldehyde,Parts per billion Carbon,10,2.5166667,2.333859666666748,0.566667,1.133333,1.19166675,3.0916665,4.356666400000002,6.4
25,2025,Butte,Butte,Chico,"1,3-Butadiene",Parts per billion Carbon,51,0.10689462365591397,0.07168859447534291,0.0,0.001,0.002,0.1,0.2,2.0
26,2025,Del Norte,Del Norte,Redwood National Park,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),19,8.421052631578948e-05,7.793952967525196e-08,0.0,0.0,0.0,0.0,0.0,0.001
27,2025,El Dorado,El Dorado,South Lake Tahoe,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),20,7.179487179487179e-05,7.729315358181334e-08,-0.001,0.0,0.0,0.0,0.0,0.001
28,2025,Fresno,Fresno,Fresno,Arsenic (TSP) STP,Micrograms/cubic meter (25 C),157,0.5694663867151957,2.168046189864516,-0.009,0.0,0.0,0.291074,2.0,16.925
29,2025,Imperial,Imperial,Calexico,Arsenic (TSP) STP,Micrograms/cubic meter (25 C),37,0.20502757812500003,0.3165568082492107,0.0,0.0,0.002,0.15,0.45,6.0
30,2025,Inyo,Inyo,Not in a city,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),20,0.00025,2.0959595959595955e-07,0.0,0.0,0.0,0.0,0.001,0.002
31,2025,Kern,Kern,Bakersfield,"1,3-Butadiene",Parts per billion Carbon,118,0.5963311370614036,2.8791950716870933,-0.014,-0.0008999999999999915,0.0,0.15,1.9966666999999991,16.7
32,2025,Los Angeles,Los Angeles,Los Angeles,Arsenic (TSP) STP,Micrograms/cubic meter (25 C),56,0.4130031591737545,0.9130756222703003,-0.007,0.0,0.0,0.16,1.788000000000004,5.8
33,2025,Madera,Madera,Madera,Benzene,Parts per billion Carbon,4,0.66875,0.057239583333333316,0.45,0.4575,0.46875,0.8625,0.885,0.9
34,2025,Marin,Marin,Point Reyes National Seashore,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),20,9e-05,1.0292929292929297e-07,0.0,0.0,0.0,0.0,0.0,0.002
35,2025,Mariposa,Mariposa,Not in a city,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),20,9e-05,8.231155778894474e-08,0.0,0.0,0.0,0.0,0.0,0.001
36,2025,Mono,Mono,Not in a city,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),14,4.2857142857142856e-05,4.161490683229813e-08,0.0,0.0,0.0,0.0,0.0,0.001
37,2025,Placer,Placer,Roseville,"1,3-Butadiene",Parts per billion Carbon,23,0.18778260869565216,0.08484877349534835,0.0,0.0,0.02,0.15,0.45,1.8
38,2025,Plumas,Plumas,Portola,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),44,0.0022727272727272726,1.6695724366957252e-06,0.001,0.001,0.002,0.002,0.005,0.009
39,2025,Riverside,Riverside,Rubidoux,Arsenic (TSP) STP,Micrograms/cubic meter (25 C),70,0.29346256077795785,0.6314136769454243,-0.009,0.0,0.0,0.15,0.9510000000000014,7.0
40,2025,Sacramento,Sacramento,Arden-Arcade,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),77,0.0018171641791044776,7.084265587948108e-06,-0.011,-0.001,0.0,0.002,0.005,0.016
41,2025,San Benito,San Benito,Not in a city,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),20,0.00031,9.837373737373739e-07,0.0,0.0,0.0,0.0,0.001,0.006
42,2025,San Bernardino,San Bernardino,Not in a city,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),20,0.003632432432432433,0.0013387880728554632,-0.001,0.0,0.0,0.0,0.001,0.484
43,2025,San Diego,San Diego,Chula Vista,Arsenic (TSP) STP,Micrograms/cubic meter (25 C),77,0.1846996631823461,0.269265454683956,-0.009,0.0,0.0,0.1,0.45,3.6
44,2025,San Francisco,San Francisco,San Francisco,Arsenic (TSP) STP,Micrograms/cubic meter (25 C),24,0.16995000000000002,0.09494053712513652,0.0,0.0,0.00087,0.15,0.45,2.79
45,2025,San Joaquin,San Joaquin,Stockton,"1,3-Butadiene",Parts per billion Carbon,23,0.23321739130434782,0.21931536738181126,0.0,0.0,0.02,0.15,0.45,3.7
46,2025,Santa Clara,Santa Clara,San Jose,Arsenic (TSP) STP,Micrograms/cubic meter (25 C),49,0.1622449080882353,0.16081036890312225,-0.007,0.0,0.0,0.15,0.45,2.6
47,2025,Shasta,Shasta,Not in a city,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),20,3e-05,4.959595959595962e-08,-0.001,0.0,0.0,0.0,0.0,0.001
48,2025,Siskiyou,Siskiyou,Lava Beds National Monument,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2025,Stanislaus,Stanislaus,Modesto,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),47,0.0024255319148936173,2.5873795235497366e-06,0.001,0.001,0.002,0.002,0.005,0.014
50,2025,Trinity,Trinity,Not in a city,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,2025,Tulare,Tulare,Sequoia National Park,Arsenic PM2.5 LC,Micrograms/cubic meter (LC),57,0.001955223880597015,4.042899276074712e-06,0.0,0.0,0.001,0.002,0.005,0.019
52,2025,Ventura,Ventura,Simi Valley,Arsenic (TSP) STP,Micrograms/cubic meter (25 C),16,0.3524951127819549,0.6251676701600252,0.0,0.0,0.00087,0.152,1.3,4.1
53,2025,Fresno,Fresno,Fresno,Lead (TSP) STP,Micrograms/cubic meter (25 C),1,0.00627,,0.00627,0.00627,0.00627,0.00627,0.00627,0.00627
54,2025,Imperial,Imperial,Calexico,Lead (TSP) STP,Micrograms/cubic meter (25 C),1,0.0081,,0.0081,0.0081,0.0081,0.0081,0.0081,0.0081
55,2025,Los Angeles,Los Angeles,Los Angeles,Lead (TSP) STP,Micrograms/cubic meter (25 C),33,0.007397577319587629,6.694280498103734e-05,0.0,0.002,0.003,0.0072175,0.016,0.066
56,2025,Riverside,Riverside,Rubidoux,Lead (TSP) STP,Micrograms/cubic meter (25 C),35,0.004113333333333333,6.181341843971632e-06,0.00065,0.001656,0.003,0.005,0.006639000000000006,0.013
57,2025,San Bernardino,San Bernardino,San Bernardino,Lead (TSP) LC,Micrograms/cubic meter (LC),32,0.0068125,4.918951612903226e-05,0.0,0.002,0.00375,0.00725,0.010800000000000004,0.032
58,2025,San Diego,San Diego,Chula Vista,Lead (TSP) STP,Micrograms/cubic meter (25 C),27,0.007542203389830508,5.298005540619523e-05,0.00065,0.00065,0.0016250000000000001,0.014,0.0182,0.026
59,2025,San Francisco,San Francisco,San Francisco,Lead (TSP) STP,Micrograms/cubic meter (25 C),16,0.0022775,1.8980866666666658e-06,0.00065,0.00065,0.00153,0.0025075,0.004175,0.00549
60,2025,Santa Clara,Santa Clara,San Jose,Lead (TSP) STP,Micrograms/cubic meter (25 C),16,0.00180375,1.4282250000000004e-06,0.00065,0.00065,0.00065,0.0023049999999999998,0.0029500000000000004,0.00495
61,2025,Ventura,Ventura,Simi Valley,Lead (TSP) STP,Micrograms/cubic meter (25 C),15,0.0014566666666666667,5.681238095238095e-07,0.00065,0.00065,0.00065,0.0019299999999999999,0.002242,0.00293
62,2025,Butte,Butte,Chico,Nitrogen dioxide (NO2),Parts per billion,240,4.540436695833334,9.622105641124502,0.530435,1.9313047,2.79456525,5.1967395,8.804347499999999,18.923529
63,2025,Fresno,Fresno,Not in a city,Nitrogen dioxide (NO2),Parts per billion,181,10.167729510779436,35.254858464221876,1.308696,3.2373914000000004,4.9264825000000005,14.102174,18.220000200000005,28.93913
64,2025,Imperial,Imperial,Calexico,Nitrogen dioxide (NO2),Parts per billion,212,7.623105997389034,23.537047299726915,0.795652,2.4234782,4.180434999999999,10.1586955,14.371304600000002,24.265217
65,2025,Kern,Kern,Not in a city,Nitrogen dioxide (NO2),Parts per billion,212,9.932648531343283,27.473420242745046,1.786957,3.7334786,5.427174,13.854348,17.8626091,24.865217
66,2025,Kings,Kings,Hanford,Nitrogen dioxide (NO2),Parts per billion,181,7.104451961325967,15.987677034865849,1.913636,3.325,3.904545,9.2,13.152174,19.091304
67,2025,Los Angeles,Los Angeles,Glendora,Nitrogen dioxide (NO2),Parts per billion,273,10.499394868830825,47.610433327329275,-0.04,3.7991666,5.695833,13.354167,20.264166600000003,51.633333
68,2025,Madera,Madera,Madera,Nitrogen dioxide (NO2),Parts per billion,89,5.469678325842697,6.154965992703544,1.730435,2.5495652,3.440909,7.091304,8.5910674,11.604348
69,2025,Monterey,Monterey,Salinas,Nitrogen dioxide (NO2),Parts per billion,181,2.9683182265193366,4.798482732011207,0.26087,0.833333,1.217391,4.458333,6.541667,9.416667
70,2025,Orange,Orange,Anaheim,Nitrogen dioxide (NO2),Parts per billion,273,11.610700434676435,49.1904045428412,1.708333,3.6174998000000005,5.4125,16.06875,21.2999998,33.275
71,2025,Placer,Placer,Roseville,Nitrogen dioxide (NO2),Parts per billion,205,4.883960697560975,9.868777385141945,1.473913,2.1034784,2.495455,6.586957,10.045217399999999,14.878261
72,2025,Riverside,Riverside,Banning,Nitrogen dioxide (NO2),Parts per billion,273,7.747043449355433,26.842796699480836,0.154167,2.7441664,4.133333,9.9375,14.9266666,31.366667
73,2025,Sacramento,Sacramento,Arden-Arcade,Nitrogen dioxide (NO2),Parts per billion,212,4.024162563117454,15.350002815949134,0.043478,0.636364,1.2041665,5.4880949999999995,10.0,22.0
74,2025,San Bernardino,San Bernardino,Barstow,Nitrogen dioxide (NO2),Parts per billion,273,14.106200243029985,75.77615334198958,0.245455,2.904545,7.070833,19.690909,25.979167,46.1375
75,2025,San Joaquin,San Joaquin,Stockton,Nitrogen dioxide (NO2),Parts per billion,182,6.5442809191176465,16.440608813814784,1.091304,2.5213639,3.97065225,8.313043,12.642173900000003,23.578261
76,2025,San Luis Obispo,San Luis Obispo,Nipomo,Nitrogen dioxide (NO2),Parts per billion,273,2.2389068642201835,3.0865671543770006,-0.404348,0.682609,1.026087,2.952632,4.078261,12.613043
77,2025,Santa Barbara,Santa Barbara,Lompoc,Nitrogen dioxide (NO2),Parts per billion,181,0.8093122812148481,2.1390024837234196,-0.836364,-0.37478259999999997,0.086957,1.0,1.5721736000000017,11.434783
78,2025,Stanislaus,Stanislaus,Turlock,Nitrogen dioxide (NO2),Parts per billion,90,8.690575333333333,13.488453883086219,2.791304,4.288695499999999,6.11413075,11.0130435,13.557391600000006,17.917391
79,2025,Sutter,Sutter,Yuba City,Nitrogen dioxide (NO2),Parts per billion,212,4.902337339622641,11.478277493025022,1.430435,2.1678257000000003,2.6663045,6.107609,9.304782600000005,17.247826
80,2025,Tulare,Tulare,Visalia,Nitrogen dioxide (NO2),Parts per billion,139,6.934968532374101,15.788704054062862,1.778261,2.893913,4.0743205,9.2108695,13.7756518,19.178261
81,2025,Ventura,Ventura,Simi Valley,Nitrogen dioxide (NO2),Parts per billion,273,4.0080233750000005,6.240326507388127,0.043478,1.565217,2.304348,5.1413045,7.204347599999999,17.375
