,year,County Name,county,city,particle,measurement,days_recorded,avg_val,variance,min_val,percentile_10,percentile_25,percentile_75,percentile_90,max_val
82,2025,Yolo,Yolo,Not in a city,Nitrogen dioxide (NO2),Parts per billion,211,2.7832320805687205,2.7091416425371677,0.873913,1.252174,1.7338770000000001,3.3065214999999997,4.465217,9.834783
83,2025,Butte,Butte,Chico,Nitric oxide (NO),Parts per billion,240,4.167118883333333,30.174882400894777,0.047826,0.43000020000000005,0.665217,4.921739,9.8313045,38.994118
84,2025,Fresno,Fresno,Not in a city,Nitric oxide (NO),Parts per billion,181,8.01550795854063,106.43935106875631,-0.366667,0.3553445,0.879348,10.6494565,21.785417000000002,57.591304
85,2025,Imperial,Imperial,Calexico,Nitric oxide (NO),Parts per billion,212,8.291677120104438,96.14590634761642,0.057143,1.195652,2.217391,10.55,18.280435,93.13913
86,2025,Inyo,Inyo,Not in a city,Reactive oxides of nitrogen (NOy),Parts per billion,181,0.5935081574585636,0.39319189402828864,0.0,0.008778800000000002,0.02381,1.1129072500000001,1.4074997000000002,2.566667
87,2025,Kern,Kern,Not in a city,Nitric oxide (NO),Parts per billion,212,7.563619645194274,71.26245077885534,-0.834783,0.6334786,1.50434775,9.970516,18.1980681,59.534783
88,2025,Kings,Kings,Hanford,Nitric oxide (NO),Parts per billion,181,5.924823895027624,41.87792003468307,0.185,0.3592689,0.8380434999999999,8.0985675,15.174347500000007,33.665217
89,2025,Los Angeles,Los Angeles,Glendora,Nitric oxide (NO),Parts per billion,273,9.537320406546991,175.68780061171682,-2.7125,0.483333,1.2789405,11.95,23.685417,179.245833
90,2025,Madera,Madera,Madera,Nitric oxide (NO),Parts per billion,89,4.187104859550562,15.563082498938241,0.182609,0.3160866,0.9863635000000001,6.04239125,9.749565500000003,17.569565
91,2025,Monterey,Monterey,Salinas,Nitric oxide (NO),Parts per billion,181,1.829341820441989,5.429359158918327,0.0,0.041667,0.182518,2.57499975,5.810145000000006,10.75
92,2025,Orange,Orange,Anaheim,Nitric oxide (NO),Parts per billion,273,11.636987942612942,137.4181993771685,-0.133333,0.529167,2.5875002499999997,17.354167,28.984166999999996,70.7125
93,2025,Placer,Placer,Roseville,Nitric oxide (NO),Parts per billion,205,3.3979505219512194,16.720543167718166,-0.021739,0.1560872,0.265217,4.3097822500000005,9.6804349,21.334783
94,2025,Riverside,Riverside,Banning,Nitric oxide (NO),Parts per billion,273,6.2219943002466085,75.13435680303924,-0.891667,0.19202400000000003,0.583333,8.332291999999999,15.485416800000007,73.595833
95,2025,Sacramento,Sacramento,Arden-Arcade,Nitric oxide (NO),Parts per billion,212,3.6421402354555434,33.42836404587822,-0.226087,0.0,0.166667,4.37500025,10.519565100000003,48.458333
96,2025,San Bernardino,San Bernardino,Ontario,Nitric oxide (NO),Parts per billion,273,18.241768535288728,247.03965407756968,-0.441667,1.6883333000000003,5.85148825,26.322917,40.3400003,103.504167
97,2025,San Joaquin,San Joaquin,Stockton,Nitric oxide (NO),Parts per billion,182,6.505358373161765,82.07836878999548,-0.42381,0.28608690000000003,0.8,7.092499999999999,18.1295653,64.286957
98,2025,San Luis Obispo,San Luis Obispo,Nipomo,Nitric oxide (NO),Parts per billion,273,1.999851586238532,5.829544891579439,-1.213043,0.08683270000000001,0.327174,2.76413025,4.4752174,18.538889
99,2025,Santa Barbara,Santa Barbara,Lompoc,Nitric oxide (NO),Parts per billion,181,0.6475544780652418,2.3816893830108397,-3.0,-0.434783,0.0,1.0,1.9015788999999996,15.217391
100,2025,Stanislaus,Stanislaus,Turlock,Nitric oxide (NO),Parts per billion,90,7.858073627777777,49.03476266656421,0.265217,0.6395847000000001,2.04594875,11.09673875,18.649032,35.8
101,2025,Sutter,Sutter,Yuba City,Nitric oxide (NO),Parts per billion,212,4.303682556603774,32.956828693311586,-0.108696,0.352174,0.68913025,4.85090575,9.8939127,39.534783
102,2025,Tulare,Tulare,Visalia,Nitric oxide (NO),Parts per billion,139,6.694120755395684,39.185432469637405,0.6,1.2526088,2.001404,8.7641305,14.247337100000003,32.313043
103,2025,Ventura,Ventura,Simi Valley,Nitric oxide (NO),Parts per billion,273,2.6592791020220585,10.063641940212804,0.0,0.0,0.26087,4.130435,6.795652400000003,21.304348
104,2025,Yolo,Yolo,Not in a city,Nitric oxide (NO),Parts per billion,211,1.9174586279620853,4.0078738036025845,0.038095,0.2437135,0.469565,2.87282625,4.124783000000003,12.56087
105,2025,Amador,Amador,Jackson,Ozone,Parts per million,212,0.031002877358490565,0.00010231128156782601,0.008429,0.0164059,0.022471,0.0391325,0.042905700000000005,0.052118
106,2025,Butte,Butte,Chico,Ozone,Parts per million,240,0.035599514541387024,7.80006133714249e-05,0.003444,0.0231904,0.030606500000000002,0.0415585,0.045694200000000004,0.058471
107,2025,Calaveras,Calaveras,San Andreas,Ozone,Parts per million,209,0.03260309569377991,9.427502836579863e-05,0.012294,0.020988200000000002,0.024412,0.040588,0.04592980000000001,0.056118
108,2025,Colusa,Colusa,Colusa,Ozone,Parts per million,243,0.0308470329218107,2.921491631296125e-05,0.014059,0.0237148,0.026765,0.034187999999999996,0.0372822,0.045235
109,2025,El Dorado,El Dorado,Not in a city,Ozone,Parts per million,212,0.03584997005988024,7.236051428738926e-05,0.009824,0.0248001,0.0292645,0.04210325,0.0463589,0.057588
110,2025,Fresno,Fresno,Not in a city,Ozone,Parts per million,304,0.03207529187817259,0.00013750081349792645,0.005462,0.0156706,0.024118,0.04024975,0.04785910000000001,0.060647
111,2025,Glenn,Glenn,Not in a city,Ozone,Parts per million,212,0.03215846226415094,3.2732937150228036e-05,0.017176,0.024882,0.0283235,0.035809,0.0396354,0.049235
112,2025,Humboldt,Humboldt,Eureka,Ozone,Parts per million,181,0.028859624309392266,7.129197964696132e-05,0.006294,0.018588,0.024235,0.034882,0.038941,0.045176
113,2025,Imperial,Imperial,Calexico,Ozone,Parts per million,212,0.03896063744427935,9.136418824633379e-05,0.011529,0.026647,0.032412,0.045167,0.051118,0.068118
114,2025,Inyo,Inyo,Not in a city,Ozone,Parts per million,212,0.04540536979166667,8.41532911161611e-05,0.022824,0.03444680000000001,0.0394415,0.05182375,0.057276299999999995,0.072118
115,2025,Kern,Kern,Not in a city,Ozone,Parts per million,243,0.03582689486166008,0.00013323973394858892,0.009529,0.0213176,0.028118,0.042765,0.04986240000000001,0.075235
116,2025,Kings,Kings,Hanford,Ozone,Parts per million,180,0.032340266666666666,0.00015968963577206707,0.007706,0.0136825,0.02191175,0.04322025,0.0483117,0.06125
117,2025,Los Angeles,Los Angeles,Glendora,Ozone,Parts per million,273,0.035032392691235675,0.00010003606741328043,0.0,0.0227532,0.028867,0.040941,0.047118,0.074294
118,2025,Madera,Madera,Madera,Ozone,Parts per million,120,0.025485660287081338,5.696156826384798e-05,0.010471,0.015694200000000002,0.018765,0.030529,0.0352232,0.050917
119,2025,Mariposa,Mariposa,Not in a city,Ozone,Parts per million,252,0.042837367688022286,5.389729294822672e-05,0.024059,0.033294,0.038471,0.0475,0.052294,0.063412
120,2025,Merced,Merced,Merced,Ozone,Parts per million,86,0.026447802325581395,5.5230835195759216e-05,0.0114,0.0164855,0.0204855,0.032265,0.0361765,0.04475
121,2025,Monterey,Monterey,Carmel Valley Village,Ozone,Parts per million,181,0.02940363720073665,3.4287879892119146e-05,0.012294,0.021941,0.024824,0.033765,0.0372232,0.043176
122,2025,Nevada,Nevada,Grass Valley,Ozone,Parts per million,181,0.04308816022099447,5.834961033529776e-05,0.018882,0.034,0.037412,0.049176,0.054,0.0635
123,2025,Orange,Orange,Anaheim,Ozone,Parts per million,273,0.03062778228782288,5.4928342447892675e-05,0.010824,0.0206012,0.0258385,0.03545625,0.040118,0.055588
124,2025,Placer,Placer,Auburn,Ozone,Parts per million,243,0.03533561433447099,7.419763770937586e-05,0.008412,0.024,0.029353,0.041471,0.04622330000000001,0.067118
125,2025,Riverside,Riverside,Joshua Tree National Monument,Ozone,Parts per million,273,0.04222210365853659,0.0001274751216583319,0.01,0.029059,0.034755499999999995,0.048647,0.057706,0.079471
126,2025,Sacramento,Sacramento,Arden-Arcade,Ozone,Parts per million,212,0.033054024236037934,6.11695226713529e-05,0.0068,0.0231098,0.028235,0.038294,0.042540800000000004,0.063
127,2025,San Benito,San Benito,Hollister,Ozone,Parts per million,225,0.03222030198019802,3.835297879195639e-05,0.012706,0.024176,0.02827925,0.036235,0.039806299999999996,0.050588
128,2025,San Bernardino,San Bernardino,Barstow,Ozone,Parts per million,273,0.04411358417085427,0.00016185426866279043,0.001,0.027706,0.035824,0.052176,0.060588,0.089059
129,2025,San Diego,San Diego,Pala,Ozone,Parts per million,243,0.03992818939393939,0.0002451930564070769,0.007882,0.019235000000000002,0.02680925,0.052617500000000005,0.0596765,0.080647
130,2025,San Joaquin,San Joaquin,Stockton,Ozone,Parts per million,183,0.028707388888888886,6.258358272180926e-05,0.007385,0.0165527,0.0247355,0.034529,0.0374945,0.045583
131,2025,San Luis Obispo,San Luis Obispo,El Paso de Robles (corporate name for Paso Robles),Ozone,Parts per million,273,0.03289306074461137,7.943306074859545e-05,0.002818,0.021412,0.0266765,0.0386765,0.043529,0.064235
132,2025,Santa Barbara,Santa Barbara,Santa Barbara,Ozone,Parts per million,181,0.02756379765013055,7.326007751879255e-05,0.006882,0.014412,0.02154925,0.033824,0.037647,0.050412
133,2025,Santa Cruz,Santa Cruz,Live Oak,Ozone,Parts per million,181,0.02786649171270718,3.395582851798648e-05,0.015412,0.020529,0.024059,0.031824,0.036059,0.041882
134,2025,Shasta,Shasta,Redding,Ozone,Parts per million,225,0.03613200200803213,6.530936371629364e-05,0.011588,0.0234533,0.03195575,0.041647,0.0448831,0.053176
135,2025,Solano,Solano,Vacaville,Ozone,Parts per million,273,0.028710721611721612,4.167063597368566e-05,0.012059,0.0199646,0.024647,0.033,0.036471,0.051706
136,2025,Stanislaus,Stanislaus,Modesto,Ozone,Parts per million,243,0.0302691021021021,9.333918533894139e-05,0.005588,0.0160236,0.023471,0.037118,0.0422232,0.050941
137,2025,Sutter,Sutter,Yuba City,Ozone,Parts per million,212,0.03499626567164179,0.00010802486183040498,0.011118,0.022400200000000002,0.028382499999999998,0.042499999999999996,0.0495412,0.061647
138,2025,Tehama,Tehama,Not in a city,Ozone,Parts per million,116,0.0412919754601227,0.00010282928827099882,0.012118,0.0261412,0.0369115,0.0485295,0.0518704,0.063176
139,2025,Tulare,Tulare,Not in a city,Ozone,Parts per million,225,0.03483877467811159,0.00019439826566309927,0.010118,0.018353,0.02436775,0.042955999999999994,0.056676500000000005,0.073765
140,2025,Tuolumne,Tuolumne,Sonora,Ozone,Parts per million,212,0.035036061320754715,9.765099058863894e-05,0.009231,0.021405900000000002,0.02657325,0.042941,0.0476937,0.055235
141,2025,Ventura,Ventura,Thousand Oaks,Ozone,Parts per million,273,0.031880033234859675,4.555820143791904e-05,0.014824,0.023176,0.027176,0.036706,0.040647,0.053882
142,2025,Yolo,Yolo,Not in a city,Ozone,Parts per million,273,0.03144117731958763,3.9091616989154e-05,0.015176,0.0228472,0.027412,0.035529,0.038941,0.049353
143,2025,Fresno,Fresno,Fresno,Sulfur dioxide,Parts per billion,162,0.4309961203703704,0.2636882875420877,0.0,0.057143,0.13804325,0.6213765,0.9594801999999996,4.628571
144,2025,Imperial,Imperial,Calexico,Sulfur dioxide,Parts per billion,212,0.3970916155660378,0.09211892234044054,0.0,0.043478,0.129969,0.620186,0.814286,1.442857
145,2025,Los Angeles,Los Angeles,Los Angeles,Sulfur dioxide,Parts per billion,273,0.23882264450600185,0.14573898833567853,-0.1,0.008333,0.054167,0.3125,0.5352174000000007,6.66087
146,2025,Riverside,Riverside,Rubidoux,Sulfur dioxide,Parts per billion,273,0.22503264835164835,0.014667344265846741,0.0,0.1,0.126857,0.3,0.3881945,0.754167
147,2025,Sacramento,Sacramento,Arden-Arcade,Sulfur dioxide,Parts per billion,88,0.09693880459770116,0.05498092413827372,-0.2,-0.1875,-0.12330850000000002,0.30624975,0.40733310000000006,0.65
148,2025,San Bernardino,San Bernardino,Fontana,Sulfur dioxide,Parts per billion,266,0.3339794304511278,0.055982435110162744,-0.170588,-0.0125,0.17812524999999998,0.504167,0.65,0.920833
149,2025,Santa Barbara,Santa Barbara,Lompoc,Sulfur dioxide,Parts per billion,181,0.02729579792256846,0.055342904449165224,-0.375,-0.1,0.0,0.0,0.043478,1.504762
150,2025,Alameda,Alameda,Livermore,Formaldehyde,Parts per billion Carbon,10,2.1175,2.7669509606838467,0.1,0.16333360000000002,0.5083335,2.933333,4.289999700000001,6.4
151,2025,Butte,Butte,Chico,"1,3-Butadiene",Parts per billion Carbon,23,0.7602079395085066,5.14204067637624,0.0,0.0,0.1,0.5,0.8,22.2
152,2025,Fresno,Fresno,Fresno,Total NMOC (non-methane organic compound),Parts per billion Carbon,206,1.3619941203852328,40.87267262929306,0.0,0.0,0.0,0.3219295,1.2790154000000054,88.405128
153,2025,Imperial,Imperial,Calexico,"1,3-Butadiene",Parts per billion Carbon,23,1.111015037593985,8.804864881129372,0.0,0.0,0.1,0.53,1.9800000000000069,22.4
154,2025,Kern,Kern,Bakersfield,"1,3-Butadiene",Parts per billion Carbon,159,5.24527200331785,379.1900858586099,0.0,0.0,0.0,0.9,5.95,186.666667
155,2025,Los Angeles,Los Angeles,Los Angeles,Sum of PAMS target compounds,Parts per billion Carbon,31,3.606136950904393,364.05985048414044,0.0,0.0,0.11,1.31,3.5,323.79
156,2025,Madera,Madera,Madera,Sum of PAMS target compounds,Parts per billion Carbon,4,1.2280681818181818,37.67642604555834,0.0,0.0,0.0,0.35,1.3099999999999994,51.1
157,2025,Placer,Placer,Roseville,"1,3-Butadiene",Parts per billion Carbon,23,0.6992249527410208,4.25385299664891,0.0,0.0,0.1,0.5,0.8,21.9
158,2025,Riverside,Riverside,Rubidoux,Sum of PAMS target compounds,Parts per billion Carbon,44,2.602281842818428,236.09447543028233,0.0,0.0,0.08,0.94,2.8,287.31
159,2025,San Diego,San Diego,Chula Vista,"1,3-Butadiene",Parts per billion Carbon,22,0.8576498422712934,4.0654413874644275,0.0,0.0,0.1,0.8,1.8700000000000045,22.2
160,2025,San Francisco,San Francisco,San Francisco,"1,3-Butadiene",Parts per billion Carbon,24,0.6256942003514938,2.446281251392365,0.0,0.0,0.1,0.5,0.8,11.4
161,2025,San Joaquin,San Joaquin,Stockton,"1,3-Butadiene",Parts per billion Carbon,23,0.7688468809073724,4.139556811737409,0.0,0.0,0.1,0.5,0.8,17.7
162,2025,Santa Clara,Santa Clara,San Jose,"1,3-Butadiene",Parts per billion Carbon,23,0.7314492753623189,3.035631652594759,0.0,0.0,0.1,0.525,1.1900000000000033,14.4
163,2025,Ventura,Ventura,Simi Valley,Formaldehyde,Parts per billion Carbon,15,1.1883720930232557,1.0115282392026579,0.2,0.2,0.4,1.6,2.700000000000002,4.1
