year,county Name,county,definition,aqi,days_recorded,avg_val,variance,min_val,percentile_10,percentile_25,percentile_75,percentile_90,max_val,sites_avg
2017,San Francisco,San Francisco,3,47.04109589041096,365,47.04109589041096,352.775779015505,16,27.4,34.0,56.0,66.60000000000002,136,1.0
2017,San Joaquin,San Joaquin,4,60.86027397260274,365,60.86027397260274,581.6699834412163,28,37.0,43.0,71.0,100.0,146,2.9917808219178084
2017,San Luis Obispo,San Luis Obispo,3,60.084931506849315,365,60.084931506849315,295.0010085804607,19,39.0,47.0,71.0,81.60000000000002,133,9.586301369863014
2017,San Mateo,San Mateo,3,46.02739726027397,365,46.02739726027397,366.46628029504734,17,29.0,34.0,54.0,62.0,155,1.0
2017,Santa Barbara,Santa Barbara,3,56.794520547945204,365,56.794520547945204,938.5208490139995,20,38.0,42.0,58.0,74.0,313,12.131506849315068
2017,Santa Clara,Santa Clara,3,53.12328767123287,365,53.12328767123287,443.65234080987494,12,33.0,39.0,60.0,75.0,182,4.221917808219178
2017,Santa Cruz,Santa Cruz,2,42.99178082191781,365,42.99178082191781,231.44773445732366,17,28.4,33.0,51.0,60.60000000000002,130,1.9589041095890412
2017,Shasta,Shasta,2,51.15890410958904,365,51.15890410958904,439.2768779166044,23,35.0,40.0,52.0,84.0,159,3.9506849315068493
2017,Siskiyou,Siskiyou,2,30.466666666666665,225,30.466666666666665,480.0714285714287,0,11.0,18.0,34.0,56.19999999999999,167,1.3688888888888888
2017,Solano,Solano,3,53.54246575342466,365,53.54246575342466,437.2214059912685,19,34.0,40.0,59.0,72.20000000000005,184,2.756164383561644
2017,Sonoma,Sonoma,3,44.394520547945206,365,44.394520547945206,284.95381604696695,19,30.4,35.0,51.0,60.0,169,4.909589041095891
2017,Stanislaus,Stanislaus,4,69.15342465753425,365,69.15342465753425,984.448923679061,23,36.0,44.0,88.0,112.0,185,2.0
2017,Sutter,Sutter,3,57.62191780821918,365,57.62191780821918,319.7467710371818,24,34.4,45.0,67.0,83.60000000000002,130,1.7397260273972603
2017,Tehama,Tehama,2,48.64383561643836,365,48.64383561643836,500.54312810477217,9,31.0,34.0,58.0,77.0,172,1.3643835616438356
2017,Trinity,Trinity,1,64.3103448275862,203,64.3103448275862,5735.04677364288,5,18.0,31.5,74.5,91.0,844,1.2266009852216748
2017,Tulare,Tulare,3,87.68767123287671,365,87.68767123287671,1462.3527321993092,26,40.4,54.0,115.0,147.0,174,3.841095890410959
2017,Tuolumne,Tuolumne,1,53.29281767955801,362,53.29281767955801,609.5372889915982,14,29.0,36.25,66.25,93.0,143,1.0
2017,Ventura,Ventura,3,70.51780821917808,365,70.51780821917808,5178.178940237844,22,39.0,47.0,74.0,99.20000000000005,961,4.997260273972603
2017,Yolo,Yolo,3,49.04383561643836,365,49.04383561643836,313.96510612674984,19,31.0,37.0,58.0,71.0,154,2.0712328767123287
2018,Alameda,Alameda,3,62.64383561643836,365,62.64383561643836,762.8343368959809,30,43.0,52.0,65.0,78.20000000000005,248,6.750684931506849
2018,Amador,Amador,1,43.417582417582416,364,43.417582417582416,395.23561287197674,8,22.0,31.0,49.25,71.0,129,1.0
2018,Butte,Butte,3,73.16164383561645,365,73.16164383561645,3221.696326960707,30,43.0,50.0,75.0,103.60000000000002,682,3.6465753424657534
2018,Calaveras,Calaveras,2,63.28846153846154,364,63.28846153846154,372.55843399025207,30,48.0,53.0,67.0,87.0,160,1.0
2018,Colusa,Colusa,3,56.05205479452055,365,56.05205479452055,1178.697832304681,19,32.4,37.0,60.0,83.20000000000005,299,1.917808219178082
2018,Contra Costa,Contra Costa,2,59.81643835616438,365,59.81643835616438,778.4689598073163,29,39.4,47.0,62.0,73.60000000000002,270,4.0
2018,Del Norte,Del Norte,1,33.955555555555556,180,33.955555555555556,310.67957790192406,4,12.0,18.0,51.0,56.19999999999999,80,1.1888888888888889
2018,El Dorado,El Dorado,3,58.084931506849315,365,58.084931506849315,1092.2757338551858,7,30.0,36.0,74.0,100.60000000000002,203,3.6684931506849314
2018,Fresno,Fresno,3,82.30410958904109,365,82.30410958904109,1159.739680867078,34,45.0,54.0,101.0,133.0,185,9.441095890410958
2018,Glenn,Glenn,3,46.17906336088154,363,46.17906336088154,810.434698567797,4,22.0,31.0,54.0,71.0,255,1.0
2018,Humboldt,Humboldt,4,39.271232876712325,365,39.271232876712325,313.63227457474034,14,24.0,30.0,42.0,58.0,167,1.9863013698630136
2018,Imperial,Imperial,4,71.64383561643835,365,71.64383561643835,942.7354357970804,26,44.0,54.0,81.0,107.60000000000002,286,4.980821917808219
2018,Inyo,Inyo,3,62.42465753424658,365,62.42465753424658,2104.387851874153,27,35.0,40.0,71.0,100.60000000000002,638,14.397260273972602
2018,Kern,Kern,3,90.69589041095891,365,90.69589041095891,1286.2122083396068,35,48.0,61.0,112.0,141.60000000000002,190,10.953424657534246
2018,Kings,Kings,3,75.65479452054795,365,75.65479452054795,877.7101761252442,28,44.0,54.0,90.0,113.20000000000005,190,2.9753424657534246
2018,Lake,Lake,3,34.72268907563025,357,34.72268907563025,267.7290624114814,8,22.0,29.0,38.0,43.0,233,1.3333333333333333
2018,Los Angeles,Los Angeles,4,87.57260273972602,365,87.57260273972602,1060.9377088664755,39,56.4,62.0,105.0,130.0,201,16.224657534246575
2018,Madera,Madera,3,64.65753424657534,365,64.65753424657534,647.6983290681919,27,40.0,47.0,75.0,100.0,169,1.9945205479452055
2018,Marin,Marin,3,48.47945205479452,365,48.47945205479452,732.8216920066236,22,29.0,34.0,54.0,62.60000000000002,243,1.3150684931506849
2018,Mariposa,Mariposa,2,68.73424657534247,365,68.73424657534247,2346.585774499473,2,38.0,44.0,71.0,108.0,352,2.33972602739726
2018,Mendocino,Mendocino,3,51.247252747252745,364,51.247252747252745,1049.7458602004046,11,29.0,35.0,55.0,68.69999999999999,376,3.9615384615384617
2018,Merced,Merced,4,65.17260273972603,365,65.17260273972603,815.6541923829591,25,38.0,47.0,77.0,101.0,178,1.3424657534246576
2018,Mono,Mono,2,45.87671232876713,365,45.87671232876713,4853.069923227456,2,10.399999999999999,17.0,54.0,85.0,1049,3.0082191780821916
2018,Monterey,Monterey,3,44.54520547945206,365,44.54520547945206,265.2706156856843,22,31.0,35.0,52.0,57.0,157,2.9972602739726026
2018,Napa,Napa,5,50.37362637362637,364,50.37362637362637,588.49913722641,3,32.0,37.0,56.0,64.69999999999999,195,1.0027472527472527
2018,Nevada,Nevada,2,55.146005509641874,363,55.146005509641874,915.6554190828423,0,34.0,38.0,58.5,87.0,218,1.2617079889807163
2018,Orange,Orange,4,59.57808219178082,365,59.57808219178082,424.25556224597284,25,40.4,47.0,64.0,86.0,160,3.9917808219178084
2018,Placer,Placer,4,54.12876712328767,365,54.12876712328767,956.667439409905,18,31.0,35.0,60.0,84.0,248,1.9917808219178081
2018,Plumas,Plumas,1,49.808571428571426,350,49.808571428571426,660.9059435120755,6,22.0,28.0,64.0,85.0,162,1.3428571428571427
2018,Riverside,Riverside,4,95.22739726027397,365,95.22739726027397,1642.7640824928505,41,51.0,62.0,119.0,152.20000000000005,296,15.906849315068493
2018,Sacramento,Sacramento,4,68.73424657534247,365,68.73424657534247,1670.2890712027697,26,39.4,47.0,75.0,100.0,376,7.131506849315069
2018,San Benito,San Benito,3,46.21917808219178,365,46.21917808219178,316.6990817401776,22,31.0,36.0,51.0,63.0,143,1.9863013698630136
2018,San Bernardino,San Bernardino,4,100.40821917808219,365,100.40821917808219,1826.346635556226,40,55.0,63.0,133.0,162.80000000000007,221,14.915068493150685
2018,San Diego,San Diego,2,71.84931506849315,365,71.84931506849315,399.529429474635,38,52.0,57.0,84.0,100.0,143,8.728767123287671
2018,San Francisco,San Francisco,5,49.583561643835615,365,49.583561643835615,822.8645642029195,3,28.4,34.0,56.0,66.0,252,1.0
2018,San Joaquin,San Joaquin,3,68.20547945205479,365,68.20547945205479,1191.6417281348793,31,41.0,51.0,74.0,98.60000000000002,365,2.9643835616438357
2018,San Luis Obispo,San Luis Obispo,3,55.3013698630137,365,55.3013698630137,281.2276080084298,24,37.0,44.0,61.0,76.60000000000002,133,9.857534246575343
2018,San Mateo,San Mateo,3,47.83287671232877,365,47.83287671232877,627.5022128556373,14,29.0,34.0,55.0,61.0,197,1.0
2018,Santa Barbara,Santa Barbara,3,52.205479452054796,365,52.205479452054796,156.46590395905466,27,38.4,44.0,57.0,67.0,114,12.227397260273973
2018,Santa Clara,Santa Clara,3,56.632876712328766,365,56.632876712328766,678.5901249435498,21,36.0,43.0,61.0,72.0,214,4.958904109589041
2018,Santa Cruz,Santa Cruz,2,44.673972602739724,365,44.673972602739724,395.3522053289178,9,30.0,34.0,51.0,56.0,177,1.9643835616438357
2018,Shasta,Shasta,3,51.46849315068493,365,51.46849315068493,693.1343067891013,16,33.0,38.0,51.0,82.40000000000009,206,3.8602739726027395
2018,Siskiyou,Siskiyou,2,55.73150684931507,365,55.73150684931507,1510.3672738220682,6,30.0,36.0,57.0,118.60000000000002,219,1.2821917808219179
2018,Solano,Solano,3,53.66849315068493,365,53.66849315068493,773.6178232726181,16,34.0,40.0,57.0,68.60000000000002,272,3.106849315068493
2018,Sonoma,Sonoma,4,44.0027397260274,365,44.0027397260274,738.8928496161373,18,28.0,32.0,45.0,57.0,250,4.912328767123288
2018,Stanislaus,Stanislaus,4,69.2986301369863,365,69.2986301369863,1173.4627728435937,25,39.4,47.0,81.0,108.0,265,2.0
2018,Sutter,Sutter,3,67.45753424657535,365,67.45753424657535,1556.485142255006,30,40.0,50.0,71.0,100.0,420,1.6136986301369862
2018,Tehama,Tehama,2,55.558904109589044,365,55.558904109589044,1008.3296251693514,1,26.0,36.0,66.0,94.80000000000007,206,1.5397260273972602
2018,Trinity,Trinity,1,55.94845360824742,291,55.94845360824742,924.6490579452536,2,25.0,41.0,65.5,82.0,209,1.261168384879725
2018,Tulare,Tulare,3,87.28219178082192,365,87.28219178082192,1272.862456721361,29,47.4,58.0,112.0,140.0,180,3.8465753424657536
2018,Tuolumne,Tuolumne,1,48.87931034482759,348,48.87931034482759,632.0545562953395,14,26.0,34.0,54.0,80.0,154,1.0
2018,Ventura,Ventura,3,61.49589041095891,365,61.49589041095891,369.77814240553977,31,42.0,50.0,69.0,87.60000000000002,166,4.997260273972603
2018,Yolo,Yolo,2,52.224657534246575,365,52.224657534246575,782.3175222038236,20,32.0,38.0,57.0,71.0,260,2.1534246575342464
2019,Alameda,Alameda,3,51.087671232876716,365,51.087671232876716,265.6186662652416,22,34.0,39.0,58.0,67.0,150,6.986301369863014
2019,Amador,Amador,1,40.27605633802817,355,40.27605633802817,189.07611999681708,7,25.4,32.0,44.0,51.0,115,1.0
2019,Butte,Butte,3,52.95342465753425,365,52.95342465753425,251.42914345928023,30,37.0,42.0,60.0,70.60000000000002,180,3.7753424657534245
2019,Calaveras,Calaveras,3,44.25277777777778,360,44.25277777777778,164.13926802847416,18,31.0,36.0,49.0,60.0,108,1.0
2019,Colusa,Colusa,3,43.794520547945204,365,43.794520547945204,164.62524461839536,18,30.0,34.0,52.0,61.0,85,1.8356164383561644
2019,Contra Costa,Contra Costa,4,47.23287671232877,365,47.23287671232877,207.61869637212098,24,34.0,37.0,54.0,64.0,129,3.9643835616438357
2019,Del Norte,Del Norte,1,28.782258064516128,248,28.782258064516128,259.60421836228295,1,9.0,18.0,39.0,53.0,74,1.2459677419354838
2019,El Dorado,El Dorado,3,47.032876712328765,365,47.032876712328765,293.46594911937365,9,32.0,36.0,51.0,72.80000000000007,122,3.389041095890411
2019,Fresno,Fresno,4,71.58630136986301,365,71.58630136986301,896.1553063374973,31,39.0,46.0,93.0,115.0,187,9.273972602739725
2019,Glenn,Glenn,3,43.533149171270715,362,43.533149171270715,111.82853797768615,23,31.0,36.0,50.0,58.0,86,1.0
2019,Humboldt,Humboldt,5,30.07162534435262,363,30.07162534435262,123.21585011338912,2,19.0,23.0,36.0,44.0,69,1.0
2019,Imperial,Imperial,3,64.78630136986301,365,64.78630136986301,480.53662501881684,29,43.0,50.0,74.0,93.0,185,4.989041095890411
2019,Inyo,Inyo,3,56.868493150684934,365,56.868493150684934,1990.0705705253642,31,35.4,41.0,61.0,83.20000000000005,653,14.553424657534247
2019,Kern,Kern,4,79.07123287671233,365,79.07123287671233,1693.6817251241898,34,42.0,51.0,101.0,122.0,553,11.819178082191781
2019,Kings,Kings,3,66.56438356164384,365,66.56438356164384,1411.0816950173114,27,35.4,46.0,79.0,105.0,508,2.9452054794520546
2019,Lake,Lake,3,31.988888888888887,360,31.988888888888887,46.71296812132465,14,23.0,27.0,37.0,41.10000000000002,50,1.3277777777777777
2019,Los Angeles,Los Angeles,4,84.07945205479452,365,84.07945205479452,1260.913999698932,38,51.0,58.0,97.0,134.80000000000007,201,15.646575342465754
2019,Madera,Madera,3,56.35342465753425,365,56.35342465753425,424.62474785488473,23,33.0,41.0,70.0,84.0,140,1.978082191780822
2019,Marin,Marin,3,39.049586776859506,363,39.049586776859506,155.35665038126112,9,26.0,31.0,46.0,55.0,133,1.2865013774104683
2019,Mariposa,Mariposa,2,57.16438356164384,365,57.16438356164384,475.26960710522394,26,40.0,44.0,67.0,83.60000000000002,185,2.3643835616438356
2019,Mendocino,Mendocino,3,38.38227146814405,361,38.38227146814405,140.17012927054498,10,26.0,30.0,46.0,54.0,80,3.9418282548476453
2019,Merced,Merced,3,55.03013698630137,365,55.03013698630137,317.4688694866776,25,35.0,42.0,65.0,80.0,119,1.3287671232876712
2019,Mono,Mono,2,89.69589041095891,365,89.69589041095891,131219.43748306498,5,18.0,24.0,57.0,81.40000000000009,4227,3.180821917808219
2019,Monterey,Monterey,4,40.97260273972603,365,40.97260273972603,121.01573084449785,20,30.0,34.0,46.0,54.0,144,2.9972602739726026
2019,Napa,Napa,3,39.71625344352617,363,39.71625344352617,148.09329863172155,5,28.0,31.0,47.0,54.0,119,1.0
2019,Nevada,Nevada,2,49.177285318559555,361,49.177285318559555,242.98514927670035,16,36.0,40.0,52.0,71.0,122,1.3047091412742382
2019,Orange,Orange,4,57.24109589041096,365,57.24109589041096,412.82632846605424,28,39.0,43.0,63.0,85.80000000000007,172,4.0
2019,Placer,Placer,3,52.47123287671233,365,52.47123287671233,342.3817251241909,25,33.4,39.0,59.0,77.0,136,4.473972602739726
2019,Plumas,Plumas,1,41.68035190615836,341,41.68035190615836,525.2298775228562,6,18.0,24.0,59.0,71.0,138,1.3196480938416422
2019,Riverside,Riverside,3,88.66575342465754,365,88.66575342465754,1371.558301972001,31,47.0,59.0,115.0,146.20000000000005,185,16.016438356164382
2019,Sacramento,Sacramento,4,55.586301369863016,365,55.586301369863016,393.4520096342017,27,34.4,41.0,66.0,84.0,140,6.545205479452055
2019,San Benito,San Benito,3,41.14246575342466,365,41.14246575342466,95.89173566159876,20,31.0,34.0,46.0,52.0,90,1.9863013698630136
2019,San Bernardino,San Bernardino,4,96.91232876712328,365,96.91232876712328,2136.816468463044,36,51.4,59.0,126.0,170.80000000000007,213,14.73972602739726
2019,San Diego,San Diego,4,69.35068493150685,365,69.35068493150685,358.69536354056936,33,49.4,57.0,77.0,93.0,169,8.438356164383562
2019,San Francisco,San Francisco,3,42.40547945205479,365,42.40547945205479,162.22524461839535,14,28.0,34.0,53.0,58.0,108,1.0
2019,San Joaquin,San Joaquin,4,53.8054794520548,365,53.8054794520548,452.31095890410944,25,34.0,39.0,63.0,81.60000000000002,190,2.7726027397260276
2019,San Luis Obispo,San Luis Obispo,3,51.942465753424656,365,51.942465753424656,236.90602137588445,30,35.4,41.0,58.0,74.0,108,9.904109589041095
2019,San Mateo,San Mateo,3,40.69041095890411,365,40.69041095890411,183.79125395152792,6,26.0,32.0,50.0,56.60000000000002,122,1.0
2019,Santa Barbara,Santa Barbara,3,48.2,365,48.2,139.946153846154,29,37.0,41.0,53.0,63.0,105,9.643835616438356
2019,Santa Clara,Santa Clara,4,49.824657534246576,365,49.824657534246576,238.46367604997755,27,33.0,39.0,56.0,67.60000000000002,136,4.991780821917808
2019,Santa Cruz,Santa Cruz,2,39.89041095890411,365,39.89041095890411,102.29015505042908,13,28.0,32.0,47.0,54.0,74,1.9397260273972603
2019,Shasta,Shasta,3,42.91208791208791,364,42.91208791208791,132.25120334211252,8,31.0,36.0,46.25,54.0,100,3.7252747252747254
2019,Siskiyou,Siskiyou,2,40.80821917808219,365,40.80821917808219,250.04553665512574,11,28.0,32.0,44.0,54.0,164,1.273972602739726
2019,Solano,Solano,3,47.48219178082192,365,47.48219178082192,172.63498419388813,22,33.0,38.0,55.0,63.60000000000002,119,2.9506849315068493
2019,Sonoma,Sonoma,4,37.443835616438356,365,37.443835616438356,117.5277434893873,6,26.0,31.0,43.0,52.0,87,4.347945205479452
2019,Stanislaus,Stanislaus,3,58.32876712328767,365,58.32876712328767,575.1059009483661,18,34.0,41.0,71.0,91.60000000000002,177,2.0
2019,Sutter,Sutter,3,49.76164383561644,365,49.76164383561644,260.19852476290805,13,31.0,37.0,60.0,71.0,110,1.5726027397260274
2019,Tehama,Tehama,2,45.632876712328766,365,45.632876712328766,191.8044106578354,19,31.0,36.0,51.0,64.0,93,1.5671232876712329
2019,Trinity,Trinity,1,27.91078066914498,269,27.91078066914498,390.1711146867891,0,7.0,12.0,39.0,56.0,113,1.2825278810408922
2019,Tulare,Tulare,3,74.91506849315068,365,74.91506849315068,1104.1493602288126,28,37.0,49.0,97.0,122.0,280,3.819178082191781
2019,Tuolumne,Tuolumne,1,45.849162011173185,358,45.849162011173185,227.78670797928083,14,31.0,36.0,50.0,67.0,108,1.0
2019,Ventura,Ventura,4,54.64657534246575,365,54.64657534246575,318.3335390636762,31,36.0,41.0,64.0,77.0,126,4.958904109589041
2019,Yolo,Yolo,4,45.989041095890414,365,45.989041095890414,199.28009935270214,18,32.0,36.0,53.0,63.0,136,2.0684931506849313
2020,Alameda,Alameda,3,57.16120218579235,366,57.16120218579235,889.18216183846,23,35.0,40.0,61.0,80.5,243,6.9890710382513666
2020,Amador,Amador,1,38.45403899721448,359,38.45403899721448,222.70109397612867,9,24.0,30.0,44.0,50.0,156,1.0
2020,Butte,Butte,3,65.65573770491804,366,65.65573770491804,1932.3195149337519,26,36.0,42.0,69.0,109.0,508,3.819672131147541
2020,Calaveras,Calaveras,3,54.68956043956044,364,54.68956043956044,902.760111101021,21,33.0,39.0,56.25,78.39999999999998,210,1.0
2020,Colusa,Colusa,3,55.4344262295082,366,55.4344262295082,1363.977880080845,17,29.0,33.0,62.0,87.0,221,1.284153005464481
2020,Contra Costa,Contra Costa,3,54.177595628415304,366,54.177595628415304,747.2149487237067,25,34.5,39.0,58.0,75.0,221,3.9972677595628414
2020,Del Norte,Del Norte,1,43.32876712328767,292,43.32876712328767,804.1527091277123,2,17.0,27.0,53.0,60.900000000000034,245,1.2671232876712328
2020,El Dorado,El Dorado,3,51.58469945355191,366,51.58469945355191,735.0051351149039,11,31.0,35.0,58.0,90.0,190,3.5655737704918034
2020,Fresno,Fresno,3,87.16120218579235,366,87.16120218579235,2197.8287371809283,32,40.0,55.0,105.0,153.5,346,9.450819672131148
2020,Glenn,Glenn,3,57.14010989010989,364,57.14010989010989,1293.6139239548331,19,32.0,37.0,60.0,84.0,221,1.0
2020,Humboldt,Humboldt,3,32.87158469945355,366,32.87158469945355,269.180724605135,11,19.0,24.0,36.0,53.0,180,1.0
2020,Imperial,Imperial,4,65.09836065573771,366,65.09836065573771,494.4176959353245,30,42.5,50.0,75.75,97.0,166,4.98087431693989
2020,Inyo,Inyo,3,78.4153005464481,366,78.4153005464481,6057.180477580658,28,38.0,44.0,81.0,123.5,705,15.095628415300547
2020,Kern,Kern,3,88.65300546448087,366,88.65300546448087,1487.284744367092,33,43.5,58.0,111.0,140.0,267,11.068306010928962
2020,Kings,Kings,3,77.89617486338798,366,77.89617486338798,1795.6165880679705,25,40.0,53.25,92.0,123.5,548,2.9672131147540983
2020,Lake,Lake,3,32.68376068376068,351,32.68376068376068,319.96542124542134,3,16.0,27.0,37.0,44.0,190,1.3418803418803418
