year,county Name,county,definition,aqi,days_recorded,avg_val,variance,min_val,percentile_10,percentile_25,percentile_75,percentile_90,max_val,sites_avg
2020,Los Angeles,Los Angeles,4,99.12295081967213,366,99.12295081967213,2153.11634852908,31,51.0,63.0,129.0,165.0,250,16.527322404371585
2020,Madera,Madera,3,71.51092896174863,366,71.51092896174863,1328.305359682612,24,38.0,47.25,80.0,112.5,275,1.9617486338797814
2020,Marin,Marin,3,42.330601092896174,366,42.330601092896174,553.4493075829032,13,24.0,30.0,51.0,61.5,231,1.3169398907103824
2020,Mariposa,Mariposa,3,70.85519125683061,366,70.85519125683061,6427.948835990718,30,37.0,41.0,74.0,110.0,1073,2.540983606557377
2020,Mendocino,Mendocino,3,52.10109289617486,366,52.10109289617486,2697.4609851036757,14,26.0,31.0,55.0,77.5,716,3.9453551912568305
2020,Merced,Merced,3,64.08196721311475,366,64.08196721311475,913.9768246126204,23,37.0,45.25,72.0,95.0,194,1.330601092896175
2020,Mono,Mono,2,113.52732240437159,366,113.52732240437159,59600.62253911225,12,20.5,28.0,73.0,219.5,2088,2.92896174863388
2020,Monterey,Monterey,3,47.549180327868854,366,47.549180327868854,905.3167527509539,22,29.0,33.0,52.0,64.0,275,2.9945355191256833
2020,Napa,Napa,3,46.797260273972604,365,46.797260273972604,716.7170254403123,3,28.4,33.0,53.0,66.0,224,1.0
2020,Nevada,Nevada,2,56.797814207650276,366,56.797814207650276,1377.1261321955242,0,33.0,38.0,55.0,90.5,277,1.685792349726776
2020,Orange,Orange,4,65.03825136612022,366,65.03825136612022,990.524560221573,23,39.0,47.0,69.75,108.0,218,3.9617486338797816
2020,Placer,Placer,3,68.14754098360656,366,68.14754098360656,1298.871322703796,32,42.0,46.0,73.75,106.5,247,4.9863387978142075
2020,Plumas,Plumas,1,73.24444444444444,360,73.24444444444444,4929.76180748994,12,25.9,36.0,78.0,136.10000000000025,755,2.6222222222222222
2020,Riverside,Riverside,3,98.12021857923497,366,98.12021857923497,2491.5526311849676,36,50.0,64.0,122.0,159.0,584,16.079234972677597
2020,Sacramento,Sacramento,3,65.0846994535519,366,65.0846994535519,1077.7763679916156,26,36.0,43.0,77.0,100.0,226,6.133879781420765
2020,San Benito,San Benito,3,47.92896174863388,366,47.92896174863388,572.0278164533267,26,32.0,36.0,51.0,68.0,174,1.994535519125683
2020,San Bernardino,San Bernardino,4,107.69125683060109,366,107.69125683060109,2645.4688000598876,40,51.5,63.0,147.0,185.0,236,15.043715846994536
2020,San Diego,San Diego,3,78.15300546448087,366,78.15300546448087,726.7162512164088,28,52.5,62.0,89.0,107.5,192,8.975409836065573
2020,San Francisco,San Francisco,3,47.44535519125683,366,47.44535519125683,575.7545400104786,10,29.0,33.0,56.0,65.5,223,1.0
2020,San Joaquin,San Joaquin,3,62.467213114754095,366,62.467213114754095,1093.6633056366497,26,35.0,41.0,72.0,96.5,215,2.9836065573770494
2020,San Luis Obispo,San Luis Obispo,3,60.31693989071038,366,60.31693989071038,1100.7485889662398,28,36.0,42.0,65.0,90.0,334,9.912568306010929
2020,San Mateo,San Mateo,3,44.9344262295082,366,44.9344262295082,603.1134965192008,16,27.0,31.0,52.0,64.0,199,1.0
2020,Santa Barbara,Santa Barbara,3,51.724043715846996,366,51.724043715846996,448.6222696309601,26,35.0,39.0,56.0,67.5,174,9.191256830601093
2020,Santa Clara,Santa Clara,3,55.967213114754095,366,55.967213114754095,733.7030316640465,25,33.5,38.25,61.0,81.0,198,4.972677595628415
2020,Santa Cruz,Santa Cruz,2,49.85792349726776,366,49.85792349726776,2728.834553484542,14,26.0,31.0,52.0,68.0,624,1.953551912568306
2020,Shasta,Shasta,2,46.84699453551912,366,46.84699453551912,351.66967587394254,26,33.0,37.0,48.0,67.0,171,3.9098360655737703
2020,Siskiyou,Siskiyou,2,48.677595628415304,366,48.677595628415304,1605.8300172168567,6,28.0,33.0,51.0,65.0,468,1.185792349726776
2020,Solano,Solano,3,53.81967213114754,366,53.81967213114754,736.0715023579604,19,31.0,38.0,59.0,77.0,228,2.912568306010929
2020,Sonoma,Sonoma,4,41.35792349726776,366,41.35792349726776,501.98386855303534,8,24.5,31.0,46.0,57.0,199,3.778688524590164
2020,Stanislaus,Stanislaus,4,66.29234972677595,366,66.29234972677595,1045.9170372033825,24,36.0,44.0,77.0,101.0,195,2.0
2020,Sutter,Sutter,3,61.27049180327869,366,61.27049180327869,1357.710195373905,25,33.0,41.0,67.0,89.5,356,1.5737704918032787
2020,Tehama,Tehama,2,56.83879781420765,366,56.83879781420765,1202.0205180028433,16,32.0,37.0,58.0,93.5,218,1.5601092896174864
2020,Trinity,Trinity,1,42.82798833819242,343,42.82798833819242,1614.6983956489871,0,4.0,13.0,57.0,81.0,211,1.3032069970845481
2020,Tulare,Tulare,3,89.29234972677595,366,89.29234972677595,1516.1362152855738,31,44.5,58.0,117.0,144.0,225,3.8633879781420766
2020,Tuolumne,Tuolumne,1,44.373937677053824,353,44.373937677053824,326.9563642801956,16,28.200000000000003,34.0,49.0,64.0,143,1.0
2020,Ventura,Ventura,3,56.89890710382514,366,56.89890710382514,633.5760535968258,28,36.0,40.0,61.0,90.0,174,4.991803278688525
2020,Yolo,Yolo,3,54.69945355191257,366,54.69945355191257,1006.9395613444115,15,31.0,36.0,61.0,85.5,209,2.0765027322404372
2021,Alameda,Alameda,3,53.347945205479455,365,53.347945205479455,307.9912388980882,23,34.0,40.0,62.0,70.60000000000002,151,6.745205479452054
2021,Amador,Amador,1,39.96986301369863,365,39.96986301369863,337.66117717898516,6,21.0,28.0,46.0,65.80000000000007,133,1.0
2021,Butte,Butte,3,60.87397260273973,365,60.87397260273973,1030.4566009333132,21,35.0,41.0,67.0,90.0,257,3.8904109589041096
2021,Calaveras,Calaveras,2,50.87637362637363,364,50.87637362637363,409.5631868131865,22,32.300000000000004,38.0,56.25,77.0,178,1.0
2021,Colusa,Colusa,3,57.013698630136986,365,57.013698630136986,570.0190426012349,21,32.4,46.0,63.0,75.60000000000002,225,1.9342465753424658
2021,Contra Costa,Contra Costa,2,50.4,365,50.4,258.9934065934066,23,34.0,38.0,58.0,69.0,150,3.9808219178082194
2021,Del Norte,Del Norte,1,32.42724458204334,323,32.42724458204334,250.07155356421734,2,12.200000000000003,20.0,47.0,54.0,72,1.306501547987616
2021,El Dorado,El Dorado,3,53.26027397260274,365,53.26027397260274,1170.2205328917657,2,30.0,34.0,61.0,93.0,375,3.2356164383561645
2021,Fresno,Fresno,3,79.58904109589041,365,79.58904109589041,1284.4735059461093,32,44.0,54.0,97.0,129.60000000000002,278,10.142465753424657
2021,Glenn,Glenn,3,47.778082191780825,365,47.778082191780825,575.7500677404781,17,29.4,34.0,53.0,65.0,192,1.0
2021,Humboldt,Humboldt,4,29.78904109589041,365,29.78904109589041,145.58449495709763,2,16.0,22.0,35.0,48.0,64,1.0
2021,Imperial,Imperial,3,67.62739726027397,365,67.62739726027397,1169.069576998344,21,43.0,51.0,77.0,96.60000000000002,436,5.654794520547945
2021,Inyo,Inyo,3,72.98630136986301,365,72.98630136986301,2207.7333283155203,34,44.0,50.0,77.0,113.80000000000007,558,16.041095890410958
2021,Kern,Kern,3,91.21917808219177,365,91.21917808219177,1535.3199608610576,35,51.0,59.0,118.0,146.60000000000002,314,13.03013698630137
2021,Kings,Kings,3,72.32876712328768,365,72.32876712328768,1853.5619449044116,26,40.4,52.0,84.0,108.60000000000002,685,2.978082191780822
2021,Lake,Lake,3,33.193820224719104,356,33.193820224719104,139.98204620984336,9,21.0,27.0,38.25,43.0,157,1.3398876404494382
2021,Los Angeles,Los Angeles,4,88.78356164383561,365,88.78356164383561,1258.1755532139082,42,55.0,62.0,105.0,143.0,281,16.19178082191781
2021,Madera,Madera,3,65.59452054794521,365,65.59452054794521,827.7911786843296,24,37.0,45.0,81.0,100.0,194,1.9863013698630136
2021,Marin,Marin,3,40.81095890410959,365,40.81095890410959,183.84053891314144,14,25.0,31.0,52.0,59.60000000000002,88,1.3205479452054794
2021,Mariposa,Mariposa,2,60.323287671232876,365,60.323287671232876,733.3897034472376,28,38.0,42.0,71.0,97.0,162,2.4712328767123286
2021,Mendocino,Mendocino,2,49.42191780821918,365,49.42191780821918,402.51929850970936,13,31.0,36.0,57.0,69.0,185,3.8054794520547945
2021,Merced,Merced,3,62.41917808219178,365,62.41917808219178,691.9419388830348,13,34.0,43.0,77.0,100.0,166,1.9808219178082191
2021,Mono,Mono,2,50.2967032967033,364,50.2967032967033,29637.773983592142,0,4.300000000000004,10.0,55.0,84.0,2971,2.4038461538461537
2021,Monterey,Monterey,3,43.11232876712329,365,43.11232876712329,108.52855637513179,19,31.0,36.0,51.0,57.0,80,2.9972602739726026
2021,Napa,Napa,3,42.68571428571428,140,42.68571428571428,95.6990750256937,2,32.0,36.0,49.0,56.0,77,1.0
2021,Nevada,Nevada,2,64.18356164383562,365,64.18356164383562,1755.2052235435779,3,33.0,40.0,74.0,115.0,326,1.9726027397260273
2021,Orange,Orange,4,59.50410958904109,365,59.50410958904109,383.06935119674847,31,41.0,48.0,64.0,86.60000000000002,148,4.0
2021,Placer,Placer,3,73.32602739726028,365,73.32602739726028,3012.8906668673812,28,41.0,47.0,80.0,113.80000000000007,692,4.986301369863014
2021,Plumas,Plumas,1,89.53150684931506,365,89.53150684931506,6405.288152942946,17,32.4,48.0,97.0,169.20000000000005,654,2.841095890410959
2021,Riverside,Riverside,3,96.43013698630136,365,96.43013698630136,1602.1853530031606,39,54.0,64.0,119.0,158.0,329,15.657534246575343
2021,Sacramento,Sacramento,3,64.11780821917809,365,64.11780821917809,1055.697621556525,23,37.0,43.0,76.0,100.0,381,6.4
2021,San Benito,San Benito,3,43.52876712328767,365,43.52876712328767,157.63447237693813,21,32.0,36.0,48.0,55.0,100,2.695890410958904
2021,San Bernardino,San Bernardino,4,102.78630136986301,365,102.78630136986301,2449.4322294144204,36,55.0,64.0,136.0,172.0,486,14.205479452054794
2021,San Diego,San Diego,3,68.25753424657535,365,68.25753424657535,306.1532741231372,36,47.0,55.0,79.0,90.0,133,9.104109589041096
2021,San Francisco,San Francisco,3,41.64931506849315,365,41.64931506849315,175.89316573837127,15,25.0,32.0,52.0,60.0,86,1.0
2021,San Joaquin,San Joaquin,3,58.92328767123288,365,58.92328767123288,436.0215715791061,23,36.0,44.0,69.0,84.0,153,2.9643835616438357
2021,San Luis Obispo,San Luis Obispo,3,55.463013698630135,365,55.463013698630135,256.17239199156995,27,39.0,44.0,61.0,76.60000000000002,133,9.843835616438357
2021,San Mateo,San Mateo,3,38.92054794520548,365,38.92054794520548,148.26015354508513,16,26.0,31.0,46.0,56.0,90,1.0
2021,Santa Barbara,Santa Barbara,3,46.66575342465753,365,46.66575342465753,113.19566460936328,25,35.4,39.0,52.0,59.60000000000002,101,8.317808219178081
2021,Santa Clara,Santa Clara,2,53.80821917808219,365,53.80821917808219,274.820261929851,26,35.0,43.0,60.0,71.60000000000002,147,4.967123287671233
2021,Santa Cruz,Santa Cruz,2,38.47945205479452,365,38.47945205479452,124.25575794068955,5,26.0,31.0,46.0,54.0,80,1.9726027397260273
2021,Shasta,Shasta,2,59.04383561643836,365,59.04383561643836,1240.333237994881,22,36.0,40.0,64.0,93.0,240,3.9808219178082194
2021,Siskiyou,Siskiyou,2,54.964285714285715,364,54.964285714285715,1366.9270956316414,14,31.0,35.0,57.0,85.69999999999999,210,1.2747252747252746
2021,Solano,Solano,2,47.64931506849315,365,47.64931506849315,240.10745145265693,19,31.0,36.0,57.0,66.0,126,3.1506849315068495
2021,Sonoma,Sonoma,3,38.64931506849315,365,38.64931506849315,164.15140749661302,9,23.0,30.0,47.0,57.0,89,3.6767123287671235
2021,Stanislaus,Stanislaus,3,69.23013698630137,365,69.23013698630137,661.0732650910733,30,43.0,51.0,84.0,105.0,172,1.9972602739726026
2021,Sutter,Sutter,3,62.09065934065934,364,62.09065934065934,567.9724744952023,13,36.300000000000004,48.0,70.0,90.0,175,1.489010989010989
2021,Tehama,Tehama,2,58.26027397260274,365,58.26027397260274,984.5502032214366,17,32.0,39.0,67.0,98.80000000000007,193,1.5835616438356164
2021,Trinity,Trinity,1,80.8140243902439,328,80.8140243902439,25426.579986201225,2,12.700000000000003,22.0,63.0,167.3,1217,1.2591463414634145
2021,Tulare,Tulare,3,92.8054794520548,365,92.8054794520548,3741.898870992024,21,46.0,58.0,119.0,154.0,961,3.6082191780821917
2021,Tuolumne,Tuolumne,1,41.608333333333334,360,41.608333333333334,257.5202646239552,7,23.0,31.0,48.0,61.0,136,1.0
2021,Ventura,Ventura,3,55.345205479452055,365,55.345205479452055,299.6332530483217,29,37.0,42.0,63.0,80.0,122,4.983561643835617
2021,Yolo,Yolo,3,47.394520547945206,365,47.394520547945206,348.0307391238897,15,31.0,35.0,55.0,67.60000000000002,159,2.0904109589041098
2022,Alameda,Alameda,3,49.945205479452056,365,49.945205479452056,253.93654975161817,20,32.0,37.0,59.0,69.60000000000002,122,5.958904109589041
2022,Amador,Amador,1,36.967032967032964,364,36.967032967032964,151.57466775648578,10,23.0,30.0,43.25,49.69999999999999,112,1.0
2022,Butte,Butte,2,52.895890410958906,365,52.895890410958906,264.2144061418036,24,35.0,41.0,62.0,76.60000000000002,119,3.8986301369863012
2022,Calaveras,Calaveras,3,42.07967032967033,364,42.07967032967033,154.30492991856616,8,29.0,34.0,49.0,57.69999999999999,115,1.0
2022,Colusa,Colusa,3,45.10468319559229,363,45.10468319559229,153.56912165350127,19,30.0,36.0,54.0,59.0,105,1.115702479338843
2022,Contra Costa,Contra Costa,2,50.89041095890411,365,50.89041095890411,192.16378142405534,21,35.0,41.0,58.0,66.60000000000002,129,3.9643835616438357
2022,Del Norte,Del Norte,1,29.898255813953487,344,29.898255813953487,264.2665858702281,0,9.0,17.0,42.0,52.0,74,1.3313953488372092
2022,El Dorado,El Dorado,3,48.6958904109589,365,48.6958904109589,489.44297757037424,7,29.0,36.0,54.0,77.0,186,3.4575342465753423
2022,Fresno,Fresno,3,75.96164383561644,365,75.96164383561644,775.7842390486229,29,43.0,55.0,96.0,115.0,159,10.210958904109589
2022,Glenn,Glenn,3,43.99166666666667,360,43.99166666666667,185.4734679665737,6,30.0,35.0,51.0,61.0,104,1.0
2022,Humboldt,Humboldt,4,26.92054794520548,365,26.92054794520548,134.96345024838163,5,16.0,20.0,30.0,41.60000000000002,74,1.0
2022,Imperial,Imperial,4,76.95342465753424,365,76.95342465753424,5366.072000602148,29,42.0,51.0,84.0,105.60000000000002,791,5.63013698630137
2022,Inyo,Inyo,3,75.68493150684931,365,75.68493150684931,10612.491118470578,32,44.0,48.0,72.0,96.20000000000005,1551,15.263013698630138
2022,Kern,Kern,3,87.63287671232877,365,87.63287671232877,1164.7219930754177,31,48.0,60.0,108.0,136.0,289,13.257534246575343
2022,Kings,Kings,3,72.8958904109589,365,72.8958904109589,633.1704500978477,25,44.0,54.0,90.0,107.60000000000002,187,2.9863013698630136
2022,Lake,Lake,2,33.03030303030303,363,33.03030303030303,61.27808471454882,13,23.0,29.0,38.0,43.0,76,1.0
2022,Los Angeles,Los Angeles,4,85.6027397260274,365,85.6027397260274,1131.5697726930605,31,55.0,61.0,101.0,140.0,209,15.257534246575343
2022,Madera,Madera,3,59.06849315068493,365,59.06849315068493,402.15188920668345,23,37.4,44.0,71.0,87.0,136,1.989041095890411
2022,Marin,Marin,3,39.47945205479452,365,39.47945205479452,184.94806563299693,14,24.0,30.0,49.0,57.0,91,1.3178082191780822
2022,Mariposa,Mariposa,3,60.47397260273973,365,60.47397260273973,1120.271985548698,31,38.0,43.0,67.0,88.60000000000002,198,2.5013698630136987
2022,Mendocino,Mendocino,2,53.54794520547945,365,53.54794520547945,179.83629384314315,13,35.0,44.0,61.0,69.0,103,3.8438356164383563
2022,Merced,Merced,3,59.25753424657534,365,59.25753424657534,409.16975763962034,25,37.0,44.0,73.0,87.0,143,1.9863013698630136
2022,Mono,Mono,2,119.53150684931506,365,119.53150684931506,439490.0903507451,3,10.399999999999999,16.0,48.0,68.0,8368,2.967123287671233
2022,Monterey,Monterey,3,40.4027397260274,365,40.4027397260274,96.29065181393948,19,29.0,33.0,47.0,54.0,80,2.9945205479452053
2022,Nevada,Nevada,2,59.11232876712329,365,59.11232876712329,890.8197651663405,19,38.0,44.0,64.0,87.0,293,1.936986301369863
2022,Orange,Orange,4,54.54246575342466,365,54.54246575342466,258.0181092879727,19,38.0,45.0,60.0,71.0,156,3.5835616438356164
2022,Placer,Placer,3,63.087671232876716,365,63.087671232876716,1458.1791058256815,30,40.0,44.0,68.0,89.60000000000002,442,4.986301369863014
2022,Plumas,Plumas,1,58.278551532033426,359,58.278551532033426,858.2964939854655,15,25.800000000000004,34.0,75.0,96.0,175,2.6239554317548746
2022,Riverside,Riverside,3,103.66849315068494,365,103.66849315068494,17020.48046063525,40,49.0,60.0,115.0,151.0,1683,12.986301369863014
2022,Sacramento,Sacramento,3,59.895890410958906,365,59.895890410958906,536.1539665813643,25,37.0,43.0,74.0,93.0,164,6.632876712328767
2022,San Benito,San Benito,3,43.68493150684932,365,43.68493150684932,131.76034923980131,19,32.0,36.0,48.0,57.0,97,2.9726027397260273
2022,San Bernardino,San Bernardino,4,96.02739726027397,365,96.02739726027397,2033.8783682071362,38,53.0,60.0,129.0,166.0,225,15.156164383561643
2022,San Diego,San Diego,4,68.58356164383562,365,68.58356164383562,389.11181695017325,37,49.0,55.0,77.0,97.0,156,9.953424657534246
2022,San Francisco,San Francisco,4,39.027472527472526,364,39.027472527472526,232.7595737595739,3,20.0,28.0,52.0,59.0,88,1.0
2022,San Joaquin,San Joaquin,3,54.49589041095891,365,54.49589041095891,449.1847358121335,23,34.0,40.0,64.0,86.0,208,2.9808219178082194
2022,San Luis Obispo,San Luis Obispo,3,56.635616438356166,365,56.635616438356166,211.2542224898389,24,38.0,47.0,65.0,74.60000000000002,115,9.805479452054794
2022,San Mateo,San Mateo,3,39.46849315068493,365,39.46849315068493,203.05738371217845,12,24.0,29.0,51.0,60.0,85,1.0
2022,Santa Barbara,Santa Barbara,3,48.583561643835615,365,48.583561643835615,92.9030257413818,25,36.0,41.0,55.0,60.0,93,8.197260273972603
2022,Santa Clara,Santa Clara,2,51.295890410958904,365,51.295890410958904,275.8242962516936,20,33.0,38.0,61.0,73.0,119,4.961643835616439
2022,Santa Cruz,Santa Cruz,2,37.673972602739724,365,37.673972602739724,160.12693060364302,16,23.0,28.0,45.0,56.0,93,1.978082191780822
2022,Shasta,Shasta,2,49.556164383561644,365,49.556164383561644,216.00576546740942,21,36.0,41.0,54.0,71.0,119,3.7041095890410958
2022,Siskiyou,Siskiyou,2,44.58839779005525,362,44.58839779005525,894.8134938247042,7,25.0,34.0,51.0,61.900000000000034,454,1.3038674033149171
2022,Solano,Solano,2,45.92602739726028,365,45.92602739726028,216.78846906518152,19,29.4,35.0,55.0,66.60000000000002,93,3.1123287671232878
2022,Sonoma,Sonoma,3,37.4986301369863,365,37.4986301369863,183.38255306337476,11,21.0,27.0,48.0,56.0,82,3.750684931506849
2022,Stanislaus,Stanislaus,3,63.6986301369863,365,63.6986301369863,497.84848712930926,28,41.0,49.0,77.0,94.20000000000005,166,1.9972602739726026
2022,Sutter,Sutter,2,56.30494505494506,364,56.30494505494506,315.47975509339136,9,36.0,44.0,67.25,81.0,119,1.5769230769230769
2022,Tehama,Tehama,2,48.47945205479452,365,48.47945205479452,276.519494204426,22,32.0,37.0,58.0,74.0,108,1.5698630136986302
2022,Trinity,Trinity,1,42.98583569405099,353,42.98583569405099,1587.4799124388353,0,11.0,18.0,58.0,72.0,342,1.1388101983002832
2022,Tulare,Tulare,3,82.92876712328767,365,82.92876712328767,1067.9509558934217,28,46.0,55.0,108.0,129.0,182,3.841095890410959
2022,Tuolumne,Tuolumne,1,39.276,250,39.276,89.05203212851409,19,28.0,34.0,44.0,48.0,108,1.0
2022,Ventura,Ventura,3,55.47123287671233,365,55.47123287671233,361.30480204726774,26,37.0,43.0,63.0,80.0,140,5.0
2022,Yolo,Yolo,2,44.06575342465754,365,44.06575342465754,204.1385217522204,18,30.0,35.0,49.0,64.0,101,2.0082191780821916
